"clave","clasificacion","descripcion","cultural"
"1322",Directores y gerentes en comunicación y telecomunicaciones,"Los directores y gerentes de servicios de telecomunicaciones planifican, dirigen y coordinan todo lo relacionado con los servicios que presta la empresa u organización.

Funciones:

• Planificar, dirigir y coordinar los servicios de la empresa u organización.
• Dirigir la selección, instalación, utilización y mantenimiento de los medios de telecomunicación, así como la adquisición de los servicios.
• Planificar las políticas generales de la empresa u organización y coordinar la búsqueda de alternativas y novedades de telecomunicación.
• Vigilar los gastos y asegurar la utilización racional de los recursos.
• Establecer y dirigir los procedimientos operativos y administrativos.
• Realizar otras funciones afines.

Ocupaciones:

• Administrador de televisión.
• Director de radiodifusora.
• Gerente de empresa de telefonía celular.
• Gerente de operaciones en telecomunicaciones.",1
"142","Directores y gerentes de museos, cines y otros establecimientos","Los trabajadores clasificados en este subgrupo se encargan de la dirección, coordinación y planeación de las actividades que se realizan en establecimientos, empresas, instituciones, negocios o áreas dedicados a la producción artística, o que ofrecen servicios de esparcimiento, como discotecas y cines, culturales como museos y teatros, y deportivas como gimnasios y centros deportivos. También en empresas dedicadas a los servicios personales como salones de belleza, estéticas, baños públicos,  tintorerías, lavado de coches, agencias funerarias, velatorios, etcétera.",1
"1421","Directores y productores artísticos de cine, teatro y afines","Las ocupaciones clasificadas en este grupo unitario planean, coordinan y dirigen las actividades relacionadas con la edición de libros, revistas, periódicos y similares; con la filmación de películas, el doblaje de voces y sonidos de series de televisión, películas cinematográficas, etc.; así como la filmación, transmisión y grabación de programas televisivos. Se clasifica además a quienes dirigen la representación de obras de teatro y temas musicales en programas de televisión y/o programas culturales en plazas públicas, palenques, ferias, etcétera.

Funciones:

• Planear actividades relacionadas con la filmación de una película de corto o largo metraje.
• Acordar con el productor, argumentista, actores y técnicos las características de la escenografía, sonido, vestuario, maquillaje, fotografía, etcétera.
• Dirigir tanto los ensayos de las escenas por filmar, como la filmación definitiva.
• Coordinar y supervisar al personal que dobla la voz de actores en películas y series que están en idioma extranjero o que así lo requieran.
• Planear con el productor y/o director de la obra teatral el tipo de fotografía y locaciones.
• Acordar con los especialistas y técnicos las peculiaridades de la escenografía, iluminación, vestuario, sonido, maquillaje, etcétera.
• Seleccionar y contratar al personal: actores, técnicos, especialistas, músicos, cantantes, etcétera.
• Dirigir orquestas, conjuntos musicales o coros de voces, para interpretar diversos tipos de piezas de música.
• Dirigir y coordinar las actividades relacionadas con la selección, corrección, impresión y distribución de libros, revistas, periódicos, boletines, artículos y similares.
• Realizar otras funciones afines.

Ocupaciones:

• Director y productor de arte, editorial, televisión, cine y teatro. 
• Administrador de grupo musical.
• Director de orquesta.",1
"217",Artistas interpretativos,"En este subgrupo se clasifica a los artistas que crean, dirigen e interpretan obras musicales; realizan arreglos y adaptaciones a las mismas y tocan uno o varios instrumentos musicales; a los que actúan y/o bailan en obras teatrales, de danza, cinematografía, en programas de televisión u otros espectáculos artísticos. También se clasifica aquí a los trabajadores que diseñan y dirigen la coreografía para la realización de eventos artísticos y culturales.",1
"172","Coordinadores y jefes de área en museos, cines y otros establecimientos","Este subgrupo reúne las ocupaciones que realizan funciones de planeación, organización y coordinación (y algunas veces supervisión) de personal subalterno que participa en la ejecución de actividades artísticas, en la prestación de servicios de esparcimiento como discotecas y cines, culturales como museos y teatros, y deportivas como gimnasios y centros deportivos.

Incluye: También incluye a encargados y coordinadores de personal que participa en actividades dedicadas a los servicios personales como salones de belleza, estéticas, baños públicos, tintorerías, lavado de coches, agencias funerarias, velatorios, etcétera.",1
"1721","Coordinadores y jefes de área en actividades artísticas, de cine, teatro y afines","Los trabajadores clasificados en este grupo unitario funciones de planeación, organización y coordinación de personal subalterno que participa en la elaboración y ejecución de actividades artísticas tales como la puesta en escena de obras de teatro, producción de programas televisivos, películas, etcétera.

Funciones:

• Programar, organizar y seleccionar artistas y personal en producciones teatrales, de televisión, radio, video y películas.
• Programar, organizar y seleccionar material durante las ediciones de libros, periódicos, revistas y similares.
• Representar y promover a artistas y deportistas ante posibles empresarios y productores  de espectáculos.
• Negociar contratos de prestación de servicios y de difusión de las obras y de los artistas.
• Realizar otras funciones afines.

Ocupaciones:

• Coordinador de bailarines.
• Jefe de producción de televisora.
• Representante y promotor artístico y deportivo.

Incluye: A los representantes de artistas y deportistas.",1
"1722","Coordinadores y jefes de área en museos, cines, deportivos y servicios culturales","Los trabajadores clasificados en este grupo unitario realizan funciones de planeación, organización y coordinación de personal subalterno que participa en la prestación de servicios culturales de esparcimiento en museos, bibliotecas, teatros, cines, zoológicos, servicios turísticos, etcétera. 

Funciones:

• Planear y coordinar las actividades de personal subalterno, en la prestación de servicios culturales en bibliotecas, museos, casas de cultura, cines, teatros, etcétera.
• Supervisar que la prestación de los servicios turísticos se den bajo las normas y lineamientos establecidos.
• Revisar de forma sistemática la ejecución del trabajo del personal a su cargo.
• Elaborar reportes sobre la situación de los servicios prestados y proponer mejoras.
• Realizar otras funciones afines.

Ocupaciones:

• Coordinador de cultura y deporte.
• Coordinador de eventos sociales.Jefe de biblioteca.",1
"2131","Antropólogos, arqueólogos e historiadores","Las ocupaciones clasificadas en este grupo unitario investigan, analizan, registran e interpretan datos históricos indagando en fuentes diversas tales como documentos oficiales, registros institucionales, periódicos, revistas, fotografías, entrevistas, películas y manuscritos no publicados como diarios personales y cartas, entre otros.

Funciones:

• Reunir, analizar y reportar información sobre datos físicos, costumbres sociales y artefactos del ser humano, tales como: herramientas, cerámica y vestimenta.
• Observar y medir variaciones corporales y atributos físicos de razas humanas existentes.
• Estudiar culturas, en particular sociedades no occidentales o preindustriales, incluyendo religión, economía, creencias y tradiciones, así como la vida artística e intelectual.
• Estudiar adaptaciones físicas y fisiológicas a diferentes ambientes y características hereditarias de las poblaciones existentes.
• Estudiar colecciones de esqueletos y fósiles humanos para determinar su significado en términos de la evolución humana a largo plazo.
• Estudiar, clasificar y analizar artefactos u objetos respecto de rasgos arquitectónicos y diferentes tipos de estructuras recuperadas en excavaciones a fin de determinar la edad e identidad cultural.
• Establecer la secuencia cronológica del desarrollo de cada cultura en niveles que van desde el más simple hasta el más avanzado.
• Realizar investigaciones históricas sobre temas de importancia para la sociedad; presentan hallazgos y teorías en libros, periódicos y otras publicaciones.
• Reunir datos históricos mediante la consulta de fuentes, como archivos, registros judiciales, diarios, archivos de noticias, entre otros diversos materiales publicados e inéditos.
• Analizar el desarrollo histórico en campos como la economía, sociología o filosofía.
• Revisar publicaciones y exhibiciones preparadas por otras personas antes de su lanzamiento al público a fin de garantizar la precisión histórica de las exposiciones.
• Consultar a expertos o testigos sobre acontecimientos y hechos históricos.
• Realizar otras funciones afines. 

Ocupaciones:

• Antropólogo, arqueólogo y paleontólogo.
• Historiador.
• Perito de antropología forense.

Incluye: A los especialistas que estudian el origen, desarrollo y comportamiento de los seres humanos; el modo de vida, el lenguaje y las características físicas de las culturas que existen en diversas partes del mundo. Pueden dedicarse a la recuperación y examen sistemáticos de restos materiales, tales como herramientas o alfarería de culturas humanas antiguas, a fin de determinar la historia, costumbres y hábitos de vida de civilizaciones anteriores.",1
"214",Investigadores y especialistas en ciencias humanistas,"En este subgrupo se clasifican a los investigadores y especialistas en ciencias humanistas que elaboran estudios, proyectos, programas e investigaciones y brindan asesoría sobre temas relacionados con el comportamiento humano, el conocimiento y la cultura; como son los psicólogos, trabajadores sociales,  filósofos, especialistas en lenguas y culturas, y los teólogos y ministros de cultos.",1
"2144","Especialistas en archivonomía, biblioteconomía y museografía","Las ocupaciones clasificadas en este grupo unitario se encargan de investigar, estudiar y evaluar obras de diversa índole de interés histórico, cultural o artístico a fin de incorporarlas en colecciones existentes o en nuevas y garantizar su preservación en condiciones seguras; organizar tales colecciones y exhibirlas en museos e instituciones y establecimientos similares; ampliar y conservar colecciones sistemáticas de obras publicadas, grabaciones sonoras y películas y ponerlas a disposición de los usuarios en las bibliotecas, archivos y otras instituciones similares.

Funciones:

• Organizar, ampliar y conservar sistemáticamente colecciones de libros, revistas, informes y otras obras disponibles en forma impresa o en forma audiovisual.
• Ordenar y clasificar libros, documentos y objetos en bibliotecas, museos o centros de documentación, para su fácil localización.
• Organizar y administrar servicios de préstamo y redes de información a disposición de los usuarios.
• Decidir la distribución de muebles y estantería, cuidando las condiciones de humedad, luz, asepsia (limpieza de microbios) y temperatura.

• Proteger los libros y documentos de la humedad, roedores, etcétera.
• Recomendar y asesorar a los usuarios para localizar datos e información que requieran.
• Dirigir o efectuar la clasificación y catalogación de las colecciones existentes en museos y galerías de arte, y organizar exposiciones.
• Organizar, ampliar y conservar colecciones de interés o valor artístico, cultural, científico o histórico en museos o galerías de arte.
• Realizar otras funciones afines. 

Ocupaciones:

• Bibliotecónomo. 
• Archivónomo. 
• Museógrafo.",1
"215","Autores, periodistas y traductores","En este subgrupo se clasifica a los especialistas que escriben obras literarias (novelas, ensayos, cuentos, poesía o teatrales), periodísticas o informativas para su publicación y/o representación escénica, cinematográfica, radiofónica o televisiva.

Incluye: A quienes redactan críticas sobre obras literarias, artísticas y musicales. En este subgrupo se clasifica además a los traductores e intérpretes, que  traducen documentos o alocuciones de un idioma a otro para hacer accesible su contenido a quienes no comprenden el idioma original.",1
"2152",Periodistas y redactores,"Las ocupaciones clasificadas en este grupo unitario recaban, redactan y comentan información sobre acontecimientos, eventos y sucesos de cualquier orden para su difusión en diarios, revistas, radio o televisión.

Funciones:

• Investigar y compilar información para redactar textos sobre acontecimientos y sucesos de interés general o de temas específicos, con base en el perfil de la publicación.
• Comentar y opinar sobre eventos de tipo político, económico, social, cultural, deportivo, artístico, policíaco, en programas de radio, televisión, así como en diarios y revistas.
• Corregir el léxico, sintaxis y ortografía de textos a difundir.
• Entrevistar a personajes (artistas, políticos, deportistas, etc.) y redactar artículos de fondo, crónicas de sucesos y reportajes de interés general.
• Analizar y redactar noticias obtenidas por otros medios informativos para difundirlas y/o publicarlas a través de los diferentes medios de información.
• Realizar otras funciones afines.

Ocupaciones:

• Periodista y reportero.
• Redactor.
• Corrector de estilo.

Incluye: A quienes revisan los originales de libros, artículos, ensayos, etc., para determinar su posibilidad de publicación, tipo de mercado al que va dirigido, etcétera.",1
"216","Pintores, diseñadores y dibujantes artísticos, escultores y escenógrafos","En este subgrupo se clasifica a los artistas que realizan la creación y diseño de obras de artes plásticas, como: esculturas, pinturas, murales, caricaturas, dibujos, grabados, etcétera. También se clasifica aquí a los creativos que diseñan la escenografía para la realización de eventos artísticos y culturales.",1
"2163",Escultores,"Las ocupaciones clasificadas en este grupo unitario crean esculturas figurativas o abstractas en tres dimensiones o en relieve, modelando y combinando materiales como madera, piedra, arcilla o metal, etcétera.

Funciones:

• Crear figuras decorativas y representativas en tres dimensiones, o en relieve, dando forma a materiales como, madera, piedra, arcilla o metal.
• Esculpir objetos a partir de piedra, concreto, yeso, madera u otro material, usando abrasivos y herramientas, como cinceles, gubias y mazos.
• Construir formas artísticas a partir de metal o piedra, mediante herramientas o equipos para labrar el metal, para soldar o de cantería.
• Cortar, doblar, laminar, organizar y sujetar o unir productos y materias primas o manufacturadas individuales o mezclados para elaborar obras de arte.
• Modelar sustancias, como arcilla o cera, utilizando los dedos y herramientas manuales pequeñas para formar objetos artísticos.
• Elaboran estudios y bocetos que les ayuden a plasmar la obra definitiva.
• Realizar otras funciones afines.

Ocupaciones:

• Escultor.
• Restaurador de esculturas.",1
"2164",Escenógrafos,"Las ocupaciones clasificadas en este grupo unitario diseñan escenografía para películas, televisión y teatro. Para ello estudian libretos, intercambian ideas con los directores y llevan a cabo investigaciones para determinar los estilos arquitectónicos apropiados.

Funciones:

• Integrar los requisitos, incluyendo guión, investigación, presupuesto y locaciones disponibles para desarrollar el escenario.
• Investigar y consultar a expertos para determinar los estilos arquitectónicos y de mobiliario para representar ciertos periodos o locaciones.
• Coordinar la construcción, levantamiento o decoración de escenarios para garantizar que cumplen con los requisitos de diseño, presupuesto y programación.
• Seleccionar mobiliario, cortinas, pinturas, lámparas y alfombras que tengan la calidad y apariencia decorativa necesaria.
• Preparar borradores y dibujos a escala de los escenarios, incluyendo planos, escenografía y accesorios que se deben construir.
• Presentar dibujos para su aprobación y hacer cambios y correcciones según se indique.
• Diseñar y construir modelos a escala del diseño del escenario o escenarios en miniatura que se usan en la filmación de fondos o efectos especiales.
• Realizar otras funciones afines.

Ocupaciones:

• Escenógrafo  y tramoyista.",1
"2171",Compositores y arreglistas,"Las ocupaciones clasificadas en este grupo unitario idean, escriben y/o adaptan obras musicales  y canciones.

Funciones:

• Seleccionar el género y la temática de las piezas musicales a componer.
• Grabar en un “demo” las composiciones a ser reproducidas.
• Escribir la partitura base de la composición o arreglo musical a ejecutar por ellos u otros artistas.
• Escribir las partituras de los diferentes instrumentos o voces.
• Registrar, conforme a la ley, los derechos de autor de sus composiciones o arreglos.
• Realizar otras funciones afines.

Ocupaciones:

• Compositor de música y músico arreglista.",1
"2172",Músicos,"Las ocupaciones clasificadas en este grupo unitario tocan uno o varios instrumentos musicales como solistas, acompañando a cantantes o como integrantes de un grupo instrumental o para hacer presentaciones en programas radiofónicos y televisivos y/o en otros establecimientos.

Funciones:

• Estudiar y ensayar las composiciones musicales a interpretar.
• Interpretar, mediante la ejecución de un instrumento musical, diversas composiciones musicales, como solistas o bajo la conducción de un director de orquesta.
• Seleccionar y afinar los instrumentos musicales.
• Realizar otras funciones afines.

Ocupaciones:

• Pianista, organista.
• Guitarrista.
• Mariachi.",1
"2175",Actores,"Las ocupaciones clasificadas en este grupo unitario representan papeles dramáticos, cómicos, etc., de acuerdo a un guión y siguiendo las indicaciones de un director, para encarnar a  personajes en filmaciones, obras de teatro, televisión y espectáculos.

Funciones:

• Analizar las características del personaje a representar y las características de su contexto. Para ello, estudian el guión o libreto.
• Memorizar los parlamentos del libreto y ensayan su entonación de acuerdo a las instrucciones del director.
• Ensayar los gestos y movimientos que deben acompañar al parlamento  –diálogos– para matizar su actuación de acuerdo con las indicaciones del director y con los requerimientos de la puesta en escena.
• Representar, frente a las cámaras de televisión y cine o frente al público, diversos papeles dramáticos o cómicos.
• Realizar otras funciones afines.

Ocupaciones:

• Actor.
• Comediante.
• Imitador.",1
"2271",Desarrolladores y analistas de software y multimedia,"Las ocupaciones clasificadas en este grupo unitario desarrollan, crean y modifican programaciones para aplicaciones informáticas generales o programas utilitarios especializados; investigan, diseñan, desarrollan y programan sitios de internet e intranet.

Funciones:

• Analizar las necesidades del usuario y desarrollar soluciones mediante programas.
• Diseñar programas o adaptarlos según el uso al que los destine el usuario con la finalidad de elevar al máximo la eficiencia operacional.
• Analizar y diseñar bases de datos dentro de una esfera de aplicación, mediante trabajo individual o coordinando el desarrollo de la base de datos como parte de un equipo.
• Consultar a los clientes sobre sus necesidades de diseño de los sistemas de software y mantenimiento.
• Obtener y evaluar la información sobre formatos de presentación de informes necesarios, los costos y las necesidades de seguridad para determinar la configuración de hardware.
• Analizar información para determinar, recomendar y planificar las especificaciones y el diseño o modificaciones del equipo y de los periféricos.
• Consultar con los clientes para desarrollar y documentar los requisitos del sitio web.
• Preparar los diagramas, maquetas y guiones gráficos.
• Desarrollar la arquitectura del sitio web y determinar los requisitos de hardware y software.
• Seleccionar, organizar y suministrar la información para incorporarla al sitio, diseñar la apariencia, contenido y el flujo de las páginas web.
• Crear y optimizar el contenido del sitio web utilizando una variedad de gráficos, bases de datos, animación y otros programas.
• Planificar, diseñar, escribir, modificar, integrar y probar los códigos del sitio web.
• Realizar pruebas y llevar a cabo controles de calidad y de seguridad.
• Dirigir y coordinar los equipos multidisciplinarios para desarrollar el sitio web de gráficos, contenido, capacidad y la interactividad.
• Determinar en colaboración con los analistas informáticos los objetivos perseguidos con el programa a desarrollar, la naturaleza y fuentes de datos que suministrarán al programa y ordenar, y establecer los controles necesarios.
• Elaborar gráficos y diagramas para describir y determinar en qué secuencias habrá que proceder al registro y tratamiento de los datos.
• Desarrollar y proporcionar documentación detallada sobre los programas informáticos, utilizando para ello diversos lenguajes de programación.
• Elaborar pruebas de los programas elaborados para eliminar o corregir deficiencias o errores.
• Mantener actualizados los programas.
• Redactar y revisar procedimientos de diseño, procedimientos de prueba y normas de calidad de programas y sistemas.
• Elaborar diagramas y organigramas para ilustrar los procedimientos o pasos a seguir y describir los procedimientos operativos lógicos para la operación del programa.
• Realizar otras funciones afines.

Ocupaciones:

• Analista de sistemas y programador de  software.
• Asesor y consultor informático.
• Diseñador de páginas WEB.
• Diseñador de programas de computación.
• Ingeniero en sistemas y desarrollador de software.",1
"2425",Especialistas en medicina tradicional y alternativa,"Las ocupaciones clasificadas en este grupo unitario proporcionan formas alternativas de asistencia a la salud para los pacientes como son la acupuntura, electropuntura, homeopatía, entre otros sistemas de medicina alternativa en clínicas, asociaciones de salud, “spas”, tiendas de alimentos naturistas o en consultorios privados.

Funciones:

• Diagnosticar enfermedades y lesiones de los pacientes y tratarlos usando hierbas y otras medicinas y suplementos dietéticos.
• Aconsejar a los pacientes sobre el uso de hierbas para el tratamiento de padecimientos tales como artritis, reumatismo, asma, trastornos de la piel y malestares estomacales.
• Diagnosticar enfermedades y tratarlas administrando, en forma química o herbal, pequeñas dosis de la misma enfermedad o sugiriendo cambios en el estilo de vida.
• Aplicar presión suave con los dedos en puntos específicos del cuerpo del paciente para provocar la relajación, una mejor salud y bienestar.
• Manipular sistemáticamente varias partes del cuerpo como las piernas y los hombros para realinear la estructura del cuerpo y reducir los dolores crónicos y el estrés.
• Realizar otras funciones afines.

Ocupaciones:

• Acupunturista.
• Homeópata.
• Otros médicos tradicionales o alternativos.",1
"254","Diseñadores de modas, industriales, gráficos y decoradores de interiores","En este subgrupo se clasifica a los artistas que diseñan productos (envases, telas, prendas de vestir, zapatos, entre otros productos) para su producción industrial. Se clasifica también a quienes diseñan la decoración interior y el mobiliario de casas, edificios públicos (museos, jardines, etc.), escaparates, barcos y otros lugares. Asimismo se clasifica en este grupo unitario a los diseñadores gráficos que conciben o adaptan y realizan dibujos, textos, logos, etc., para diagramar e ilustrar o realizar animaciones para libros, revistas, material publicitario, créditos y/o entradas y salidas de películas o programas de televisión.",1
"2541",Diseñadores de moda y vestuario,"Las ocupaciones clasificadas en este grupo unitario diseñan prendas de vestir y accesorios siguiendo las tendencias reconocidas de la moda; para ello desarrollan la línea de colores o de géneros.

Funciones:

• Diseñar ropa a la medida para clientes.
• Dibujar patrones para el diseño de artículos, cortar materiales de acuerdo a los patrones, mediante instrumentos de diseño y tijeras.
• Asistir a eventos de modas y analizar revistas de modas y manuales para identificar las tendencias de la moda, predicciones y preferencias de los consumidores.
• Formar maquetas o muestras de la prenda o del artículo.
• Dirigir y coordinar a empleados que dibujan y cortan patrones.
• Elaborar prendas terminadas como muestrario.
• Organizar la presentación de prendas de muestra en reuniones de ventas o eventos de modas.
• Discutir con ejecutivos de ventas y de administración o con los clientes lo referente a ideas de diseño.
• Hacer borradores o dibujos detallados de prendas o accesorios; escribir especificaciones como esquemas de colores, elaboración y tipo de material.
• Analizar, en coordinación con el productor y el director de arte, la época y el lugar en que está situada la acción, así como las características de los personajes, a fin de determinar las características del vestuario y los accesorios a confeccionar.
• Diseñar los diferentes atuendos y accesorios de los actores y los extras en cada escena.
• Seleccionar los materiales y presupuestar la elaboración de los atuendos y accesorios.
• Supervisar la elaboración del vestuario y los accesorios, antes y durante la filmación o grabación de las escenas.
• Realizar otras funciones afines.

Ocupaciones:

• Diseñador de accesorios.
• Diseñador de alhajas.
• Diseñador de calzado.
• Diseñador de modas.
• Diseñador de industria del vestido.
• Diseñador de prendas de vestir.",1
"2542",Diseñadores industriales,"Las ocupaciones clasificadas en este grupo unitario diseñan productos (envases, telas, zapatos, entre otros productos) para su fabricación industrial.

Funciones:

• Crear diseños de envases, zapatos, muebles, juguetes, etc., tratando de conjugar el aspecto estético con las exigencias técnicas y comerciales.
• Analizar e interpretar las ideas y necesidades (o problemas de comunicación) que les plantean los clientes o jefes inmediatos, para determinar estilo, procedimiento, material, etc., a utilizar  en el diseño.
• Preparar las especificaciones de los productos diseñados y calcular el costo de los materiales y el tiempo para su elaboración.
• Elaborar originales de los diagramas o ilustraciones, efectuando montajes y/o formateando en la computadora los textos y elementos gráficos para su aprobación final.
• Realizar otras funciones afines.

Ocupaciones:

• Diseñador de productos industriales.
• Diseñador automotriz.
• Diseñador de circuitos integrados.
• Diseñador de cocinas integrales.
• Diseñador de equipo industrial.
• Diseñador de equipos de seguridad.
• Diseñador de estructuras metálicas.
• Diseñador industrial.",1
