"clave","clasificacion","descripcion","cultural"
"2543",Diseñadores gráficos,"Las ocupaciones clasificadas en este grupo unitario conciben o adaptan y realizan dibujos, textos, logos y similares para diagramar e ilustrar o realizar animaciones para libros, revistas, material publicitario, créditos y/o entradas y salidas de películas o programas de televisión.

Funciones:

• Analizar e interpretar las ideas, necesidades o problemas de comunicación que les plantean los clientes o jefes inmediatos, para determinar estilo, procedimiento, material, etcétera.
• Crear y bocetar “dummys” como modelos o maquetas de las ilustraciones, en uno o más colores, para su aprobación y reproducción en revistas, material publicitario o promocional en video.
• Preparar las especificaciones para los diseños y calcular el costo de los materiales y el tiempo requerido para su elaboración.
• Elaborar originales de los diagramas o ilustraciones, efectuando montajes y/o formateando      en la computadora los textos y elementos gráficos para su aprobación final.
• Realizar otras funciones afines.

Ocupaciones:

• Ayudante de diseñador gráfico.
• Diseñador gráfico publicista (técnico).
• Diseñador publicitario (técnico).
• Técnico en artes gráficas.
• Técnico en diseño gráfico.",1
"2544","Decoradores de interiores, jardines y diversos materiales (tazas, llaveros, etcétera)","Las ocupaciones clasificadas en este grupo unitario diseñan la decoración interior y el mobiliario de casas, edificios públicos, escaparates, barcos y otros lugares. También se clasifica a quienes realizan el diseño y decorado de jardines, arreglos florales y de diversos materiales tales como tazas, llaveros, camisetas, vasijas, etcétera.

Funciones:

• Analizar e interpretar las ideas, necesidades o problemas de comunicación que les plantean los clientes o jefes inmediatos, para determinar estilo, procedimiento, material, etcétera.
• Diseñar la decoración interior y el mobiliario de casas y edificios públicos, como museos, galerías, jardines, etcétera.
• Diseñar y realizar efectos decorativos para utilizar en escaparates y otros lugares donde se exhiben artículos.
• Diseñar arreglos florales utilizando naturaleza muerta, artículos de ornato artificial y flores y frutas naturales.
• Decorar tazas, llaveros, camisetas, vasijas y otros productos a petición del cliente.
• Realizar otras funciones afines.

Ocupaciones:

• Ayudante de decorador.
• Decorador de aparadores comerciales.
• Decorador de arreglos florales.
• Decorador de carros alegóricos.
• Decorador de globos.
• Decorador de salones de eventos.
• Diseñador de interiores.",1
"255","Locutores, animadores y payasos","Las ocupaciones clasificadas en este subgrupo realizan funciones de entretenimiento al público, ejecutando números o actos de entretenimiento, espectaculares o emocionantes en circos, programas de televisión, casas particulares y en otros establecimientos del ramo.

También se cataloga a los animadores  y organizadores de eventos culturales, deportivos y sociales. Son clasificados aquí los trabajadores que realizan dichas actividades a partir de un contrato verbal o por escrito.",1
"2551","Locutores de radio, televisión y otros medios de comunicación","Las ocupaciones clasificadas en este grupo unitario transmiten oralmente, por medio de un micrófono, comerciales, noticias, comentarios, eventos de tipo político, social y deportivo en programas de radio, televisión, teatros, salas de fiestas y otros lugares destinados a espectáculos.

Funciones:

• Revisar la guía de continuidad para detectar cambios en la programación correspondiente.
• Transmitir y/o grabar comerciales, programas culturales, noticiosos, reportajes, eventos, etcétera.
• Animar programas de entretenimiento, musicales, etcétera.
• Presentar, comentar y entrevistar a personajes relacionados con eventos de tipo político, artístico, deportivo, social, etcétera.
• Realizar otras funciones afines.

Ocupaciones:

• Cronista de radio.
• Comentarista de radio y televisión.",1
"2552",Animadores y organizadores de eventos,"Las ocupaciones clasificadas en este grupo unitario organizan, presentan y animan actividades culturales, espectáculos artísticos o deportivos, en establecimientos como: plazas de toros, estadios, circos, centros nocturnos, centros sociales, etcétera.

Funciones:

• Anunciar y animar la realización de los eventos y presentar a los participantes en los eventos culturales, espectáculos artísticos o deportivos, en establecimientos como: plazas de toros, estadios, circos, centros de convenciones, etcétera.
• Actuar como maestro de ceremonias, presentar a los invitados o personalidades en eventos culturales, deportivos, sociales, políticos y en espectáculos.
• Planear y organizar eventos sociales, culturales y deportivos.
• Realizar otras funciones afines.

Ocupaciones:

• Animador y maestro de ceremonias.
• Organizador de eventos.",1
"2553","Payasos, mimos y cirqueros","Las ocupaciones clasificadas en este grupo unitario interpretan números de fantasía, malabarismo, acrobacia y otros actos con el fin de divertir y entretener al público en circos o en otros establecimientos.",1
"2625",Dibujantes técnicos,"Las ocupaciones clasificadas en este grupo unitario diseñan, trazan o delinean planos y dibujos arquitectónicos, topográficos, estructurales para la construcción de edificios, puentes y carreteras; preparan diagramas de cableado, diagramas de montaje de la placa del circuito y diagramas de distribución que se emplean en la fabricación, instalación y reparación de equipos eléctricos en fábricas, plantas generadoras y edificios; preparan diagramas detallados de maquinarias y dispositivos mecánicos, incluidas dimensiones, métodos de fijación y demás información de ingeniería.

Funciones:

• Examinar y estudiar croquis, bocetos y notas para verificar dimensiones y especificaciones del proyecto.
• Integrar un paquete con los planos e informes de la obra.
• Calcular dimensiones y superficies para trazar planos y dibujos arquitectónicos, topográficos, y estructurales.
• Dibujar y trazar, a escala, planos arquitectónicos, topográficos, diagramas para obras de construcción (edificios, puentes, embalses, carreteras, etcétera).
• Construir maquetas para representar, a escala, los proyectos arquitectónicos.
• Preparar diagramas de cableado, diagramas de montaje de la placa del circuito y diagramas de distribución que se emplean en la fabricación, instalación y reparación de equipos eléctricos en fábricas, plantas generadoras y edificios.
• Preparar diagramas detallados de maquinarias y dispositivos mecánicos, incluidas dimensiones, métodos de fijación y demás información de ingeniería.
• Realizar otras funciones afines.

Ocupaciones:

• Dibujante técnico, dibujante de planos y constructor de maquetas.
• Rotulista.",1
"2636",Mecánicos en mantenimiento y reparación de instrumentos de precisión y musicales.,"Los trabajadores clasificados en este grupo unitario instalan, reparan y dan mantenimiento a instrumentos y sistemas de medición y/o control industriales.

Funciones:

• Probar y ajustar los componentes de los sistemas e instrumentos de medición y control industriales.
• Construir, reparar y afinar instrumentos musicales de todo tipo: guitarras, pianos, etcétera.
• Ajustar y reparar relojes mecánicos e instrumentos de precisión.
• Ajustar y reparar instrumentos de óptica.
• Ajustar y reparar aparatos médicos y ortopédicos.
• Realizar otras funciones afines.

Ocupaciones:

• Mecánico en instrumentos de precisión (máquinas de coser y de escribir, velocímetros, etcétera).
• Constructor de pianos y artesano en la elaboración de guitarras.",1
"2652",Técnicos en operaciones de equipos de radio.,"Las ocupaciones clasificadas en este grupo unitario operan equipos de radiotelegrafía o radiotelefonía para recibir y transmitir comunicaciones.

Funciones

• Comunicarse por radio con pilotos de pruebas, personal técnico, entre otros durante pruebas de vuelo para transmitir información.
• Manejar controles o interruptores para activar la energía eléctrica, ajustar el volumen y modulación de voz y colocar el transmisor en la frecuencia especificada.
• Comunicarse con el operador receptor para dar y recibir instrucciones para la transmisión o para la atención a clientes.
• Operar equipo de grabación de sonidos para grabar señales y conservar la transmisión para su análisis posterior o documentar comunicaciones.
• Registrar en la estación mensajes transmitidos y recibidos para documentar las actividades realizadas.
• Controlar frecuencias de emergencia para llamadas de auxilio y enviar equipos de emergencia.
• Realizar otras funciones afines.

Ocupaciones:

• Operador de radio y radiotelegrafista.",1
"2712",Instructores en estudios y capacitación artística.,"Las ocupaciones clasificadas en este grupo unitario imparten cursos de arte, incluidas las bellas artes y las artes aplicadas, tales como la pintura y la escultura, o el diseño y las artesanías. Dan instrucción artística en centros y escuelas de arte, casas de cultura y otras instituciones.

Funciones:

• Enseñar técnicas artísticas para desarrollar habilidades de las personas relacionadas con el dibujo, pintura, música, danza, teatro, etcétera.
• Montar espectáculos, exposiciones y demostraciones de alguna disciplina (teatro, baile, fotografía, etcétera).
• Elaborar, aplicar y evaluar exámenes, pruebas, tareas y trabajos artísticos a fin de constatar el aprendizaje de los alumnos.
• Realizar otras funciones afines.

Ocupaciones:

• Instructor y capacitador de baile y de canto.
• Instructor y capacitador de instrumentos musicales.
• Instructor y capacitador de pintura, escultura y artes plásticas.",1
"3222","Guías de turismo en museos, casinos, parques, cines y otros centros recreativos","Los trabajadores clasificados en este grupo unitario acompañan a personas y grupos en visitas, giras o excursiones turísticas, informan a los turistas sobre las características e historia de museos, monumentos, templos y otros lugares de interés durante los recorridos en los viajes; y prestan otros servicios en calidad de guías turísticos.

Funciones:

• Acompañar a turistas a museos y exposiciones e informarles al respecto.
• Acompañar a turistas en giras, excursiones o visitas y describir los lugares y monumentos de interés turístico.
• Dirigir excursiones de alpinismo, caza o pesca y actividades de ecoturismo.
• Establecer itinerarios de recorridos y visitas a lugares turísticos, para lo cual consideran los tiempos de estancia, así como el tipo y la profundidad de la información a proporcionar sobre los lugares de interés turístico.
• Programar y organizar actividades de esparcimiento y recreación.
• Proporcionar información sobre las instalaciones, opciones de entretenimiento, así como reglas y reglamentos en museos, casinos, parques, cines, ferias, clubs deportivos y otros lugares recreativos.
• Atender estantes, módulos o casetas en parques, carnavales, ferias o estadios.
• Anunciar y describir a los visitantes las características de los animales y plantas de los zoológicos, parques, reservas naturales, acuarios y similares.
• Asesorar y demostrar el uso de los equipos e instalaciones de los parques y centros recreativos tales como máquinas de juegos, botes, canoas, lanchas de motor, carritos para golfistas, pistas de hielo y similares.
• Recibir e informar a los turistas sobre las características del recorrido y el lugar de la visita, el tiempo que invertirán, y los servicios que ofrece el lugar.
• Guiar y orientar a personas y/o a grupos sobre aspectos relevantes como la historia, cultura, datos geográficos, entre otros aspectos de los lugares de interés y/o esparcimiento, en español u otro idioma.
• Realizar otras funciones afines.

Ocupaciones:

• Guía de buceo.
• Guía de excursión.
• Guía de sitios arqueológicos.",1
"4233","Modelos de moda, arte y publicidad","Los trabajadores clasificados en este grupo unitario lucen y presentan prendas de vestir, accesorios y otros artículos destinados a la venta, o actúan como modelos para la creación artística o publicitaria.

Funciones:

• Vestir la ropa y accesorios que se les indica en presentaciones, desfiles y similares para mostrar la moda en boga o el estilo que se está promocionando.
• Aplicar las técnicas del modelaje para hacer resaltar mejor el estilo y las características de la vestimenta o artículo modelado.
• Posar para artistas, fotógrafos de arte, escultores, pintores y similares durante la realización de obras de arte y comerciales publicitarios, tales como carteles, televisión, cine, videos, etcétera.
• Realizar otras funciones afines.

Ocupaciones:

• Modelo.",1
"4312","Trabajadores en el alquiler de bienes muebles (loza, películas, videojuegos, etcétera)","Los trabajadores clasificados en este grupo unitario atienden a clientes y reciben solicitudes de alquiler de bienes muebles tales como ropa, equipo, herramientas y vehículos, películas, equipo para fiestas, entre otros bienes.

Funciones:

• Atender a clientes de la agencia que rentan artículos y recibir las solicitudes de alquiler.
• Recomendar a clientes artículos que ofrece el establecimiento en alquiler de acuerdo con las necesidades que éstos les plantean.
• Preparar formatos de renta y solicitar la firma del cliente, entre otro tipo de información, como permisos necesarios. 
• Calcular cargos con base en la tasa de renta.
• Explicar tarifas de renta y dar infromación sobre artículos rentados, como operación o descripción. 
• Cobrar depósitos o pagos y registrar cargos por créditos.
• Inspeccionar y ajustar artículos rentados para satisfacer las necesidades del cliente. 
• Llevar registros de artículos rentados.
• Inspeccionar los artículos entregados por los clientes, una vez concluído el periodo pactado de alquiler y reportar maltratos o un mal funcionamiento.
• Realizar otras funciones afines.

Ocupaciones:

• Dependiente de viodeoclub. 
• Arrendador de autos.
• Arrendador de placas y taxi.
• Empleado de alquilador de trajes.",1
"7321",Artesanos y trabajadores en la elaboración de productos de papel y cartón,"Los trabajadores de este grupo unitario realizan las funciones necesarias para la elaboración de productos de papel y cartón, como son figuras de papel maché, papel picado para adornar, piñatas, etc., con métodos tradicionales.

Funciones:

• Diseñar, cortar, pegar, moldear y pintar figuras de papel maché.
• Doblar, cortar y picar papel para decoración.
• Cortar y pegar diferentes tipos de papel para crear piñatas.
• Realizar otras funciones afines. 

Ocupaciones:

• Artesano de flores de papel y de otros productos de papel.
• Piñatero.
• Artesano de cajas de cartón.",1
"5212","Maquillistas, manicuristas, pedicuristas y tatuadores","Los trabajadores clasificados en este grupo unitario realizan labores de cuidado del cutis, manos y pies en salones de belleza, estéticas y otros establecimientos.

Funciones:

• Maquillar el cutis de los clientes de acuerdo con sus indicaciones.
• Maquillar el rostro de los actores y artistas.
• Depilar las cejas, bigotes, vellos de las piernas con cera, cremas depilatorias y otros instrumentos.
• Aplicar y decorar uñas postizas de gel, acrílico, acrigel, seda y de otro tipo.
• Dar manicure y pedicura a los clientes que lo solicitan.
• Aplicar tratamientos faciales y otros para la piel, utilizando para ello técnicas especializadas.
• Limpiar, cortar y pintar las uñas de manos y pies.
• Tratar ligeras afecciones de los pies como callos, durezas o deformaciones de las uñas.
• Aplicar maquillaje permanente o tatuajes artísticos mediante micropigmentación, en condiciones de higiene y seguridad óptimas adecuándolas al cliente, al medio y circunstancia.
• Colocar aretes, aros, pirsin y otros artículos decorativos adecuándolas al cliente, al medio y circunstancia.
• Realizar otras funciones afines.

Ocupaciones:
• Manicurista y pedicurista.
• Aplicadora de uñas.
• Maquillista y cosmetóloga.
• Tatuador.
• Colocador de pirsin.

Incluye: A los trabajadores que tatúan la piel con motivos artísticos o estéticos, así como a los que colocan aretes, pirsin y otros artículos decorativos.",1
"7343",Bordadores y deshiladores,"Los trabajadores de este grupo unitario realizan, con métodos tradicionales, las funciones necesarias en el deshilado y bordado de productos de tejido plano como: sábanas, servilletas, colchas, cinturones, vestidos, blusas y otros artículos diversos de tela, cuero, piel y materiales similares en talleres o en su casa.

Funciones:

• Ejecutar a mano trabajos de deshilado sobre tela, para dar el acabado a prendas de vestir, manteles, carpetas, colchas, etcétera. Para ello, entresacan hilos de la tela de acuerdo al dibujo o figura que se va a formar.
• Bordar a mano dibujos decorativos sobre productos de tela, cuero, piel y materiales similares.
• Realizar otras funciones afines.

Ocupaciones:

• Bordador a máquina y mano.
• Deshilador.",1
"7344",Patronistas de productos textiles,"Los trabajadores de este grupo unitariopreparan los patrones y marcan la materia prima para confeccionar prendas de vestir, guantes y otros productos de tela.

Funciones:

• Dibujar y cortar los patrones de trajes, vestidos, camisas, blusas y otras prendas de vestir.
• Realizar otras funciones afines.

Ocupaciones:

• Patronista o modelista de prendas de vestir.",1
"7",Trabajadores artesanales,"En esta división se clasifican a las ocupaciones que realizan actividades directamente relacionadas con la producción artesanal o fabril, para lo cual extraen y tratan materias primas con el fin de elaborar y reparar productos industriales y artesanales, incluso la construcción, mantenimiento y reparación de obras para uso habitacional o industrial.

La característica principal que define a los trabajadores que se clasifican en esta división, es que, durante la elaboración y fabricación de bienes de consumo intermedio o final, mantienen bajo su control el proceso y ritmo del trabajo. Generalmente estos trabajadores conocen y ejecutan todas las etapas del proceso de producción artesanal; desde la planeación y preparación de las materias primas hasta su acabado final, a través de métodos denominados como tradicionales.

El desempeño de estas ocupaciones puede implicar el uso de herramientas manuales, mecánicas o eléctricas, con el fin de facilitar el trabajo, reducir el tiempo de ejecución de las actividades o para mejorar la calidad del trabajo.

Los trabajadores clasificados en esta división realizan sus actividades en un taller, local comercial, en minas o canteras, en obras de construcción, en la vía pública, en su propio domicilio o en el domicilio del cliente.

Incluye: También en esta división a los trabajadores que realizan labores parciales dentro del proceso de producción artesanal o fabril, como es el caso de los bordadores, linotipistas, tejedores, encuadernadores a mano, etcétera. Estas actividades se clasifican aquí porque corresponden más a un trabajo artesanal, que a las funciones que realiza un operador de maquinaria. Comprende también a los trabajadores que realizan actividades que requieren un alto grado de destreza, habilidad manual y conocimientos técnicos, como es el caso de los mineros y albañiles.

Excluye: A los ayudantes, peones y otros trabajadores auxiliares no calificados en el proceso de producción artesanal o fabril en la industria de la transformación ya que se clasifican en la división 9 Trabajadores en actividades elementales y de apoyo.",1
"72",Artesanos y trabajadores en el tratamiento y elaboración de productos de metal,"Las ocupaciones clasificadas en este grupo principal realizan actividades relacionadas con la fabricación artesanal, conservación y reparación de moldes metálicos, la soldadura y corte de metales, puertas y ventanas, así como de joyas, objetos de oro, plata, cobre y latón. Comúnmente, utilizan herramientas manuales, mecánicas y eléctricas y maquinaria no automatizada para desarrollar sus actividades.

Incluye: A los trabajadores que realizan actividades de supervisión y control de las actividades de los artesanos y trabajadores en la fabricación y conservación de productos de metal.",1
"720",Supervisores de artesanos y trabajadores en el tratamiento y elaboración de productos de metal,"Las ocupaciones clasificadas en este subgrupo contratan trabajadores, asignan y supervisan directamente las actividades del personal subalterno en la fabricación artesanal, conservación y reparación de moldes metálicos, puertas y ventanas, así como de joyas, objetos de oro, plata, cobre y latón.",1
"7201",Supervisores de artesanos y trabajadores en el tratamiento y elaboración de productos de metal,"Los trabajadores de este grupo unitario contratan trabajadores, asignan y supervisan directamente las actividades del personal subalterno en la fabricación artesanal, mantenimiento y reparación de moldes metálicos, puertas y ventanas, así como de joyas, objetos de oro, plata, cobre y latón.

Funciones:

• Programar, coordinar y supervisar las actividades de los trabajadores en la fabricación artesanal, mantenimiento y reparación de moldes metálicos, puertas y ventanas, así como de joyas, objetos de oro, plata, cobre y latón.
• Determinar el número y tipo de empleados necesarios para realizar el trabajo; programar sus actividades, calcular la nómina y efectuar el pago de la misma.
• Participar en la contratación del personal.
• Solicitar materiales y suministros.
• Capacitar a los trabajadores en aspectos relacionados con su materia de trabajo, así como en lo referente a procedimientos de seguridad y políticas de la unidad económica.
• Resolver problemas de trabajo y recomendar medidas para fomentar la productividad.
• Realizar otras funciones afines.

Ocupaciones:

• Supervisor y encargado de taller de hojalatería, laminado y pintura de metales.
• Encargado de taller de orfebrería.
• Encargado de taller de herrería.
• Encargado de taller de torno.
• Supervisor de taller de paílería y soldadores.",1
"722","Herreros, cerrajeros, joyeros y artesanos en la elaboración de productos de metal","Las ocupaciones clasificadas en este subgrupo, siguiendo métodos tradicionales, confeccionan y reparan joyas y objetos de metal (oro, plata, latón, cobre, etc.); tallan, montan y graban motivos decorativos en joyas y objetos de metal.

Incluye: Las ocupaciones que reparan cerraduras y hacen duplicados de llaves. Se considera también a los trabajadores que se especializan en pulir o bruñir superficies de metal y a los que afilan herramientas.",1
"7223","Joyeros, orfebres, plateros y pulidores de metal","Los trabajadores de este grupo unitario fabrican, ensamblan, reparan y valúan joyería fina y objetos de metales preciosos; tallan y engastan piedras preciosas y graban motivos decorativos en joyas y objetos de metales preciosos.

Funciones:

• Manufacturar joyería metálica preciosa y semipreciosa, como anillos, broches, aretes, brazaletes, relicarios, artesanías y otros objetos.
• Valuar piedras preciosas y diamantes para certificar su autenticidad, quilataje y calidad. Para ello utilizan instrumentos ópticos y de precisión.
• Manipular discos de corte, pulimentadoras y otras herramientas para cortar, dar forma y pulir piedras preciosas y sintéticas.
• Engastar piedras preciosas y semipreciosas en montaduras de joyas, de acuerdo a especificaciones.
• Dar forma a diversos artículos de metal, por medio del uso de diversas herramientas manuales, con el fin de repujar las piezas y labrarlas en relieve.
• Realizar otras funciones afines.

Ocupaciones:

• Platero y joyero.
• Pulidor de piedras preciosas y metales preciosos.

Incluye: A trabajadores que elaboran artesanías y otros objetos (hebillas, espuelas, herrajes de charrería y similares) a base de metales preciosos.",1
"735",Tapiceros y trabajadores en el tratamiento y elaboración de productos de cuero y piel,"Las ocupaciones clasificadas en este subgrupo tapizan, con métodos tradicionales, muebles, asientos y otros, como el revestimiento interior de automóviles, trenes, aviones, etc., con tela, cuero, piel, plástico o similares. También se clasifica a los trabajadores que reparan colchones.

Igualmente este contiene a las ocupaciones que preparan, cortan, tiñen, pintan y curten las pieles destinadas a la confección de prendas de vestir, zapatos y otros artículos. También se clasifican las ocupaciones relacionadas con la confección y/o reparación, con métodos tradicionales, de calzado normal o especial (ortopédico o de pieles exóticas).

Los trabajadores aquí clasificados utilizan principalmente herramientas manuales, mecánicas o eléctricas, para la elaboración de productos a base de cuero y piel natural o sintética.",1
"73","Artesanos y trabajadores en la elaboración de productos de madera, papel, textiles y de cuero y piel","En este grupo principal se clasifican las ocupaciones que fabrican, decoran, y reparan artículos de madera, bejuco, vara, carrizo, mimbre, ratán, etc., de forma artesanal. Asimismo Incluye a los trabajadores que llevan a cabo a impresión de tarjetas, postales, calendarios, tesis, etc., en talleres, como pueden ser los linotipistas, acuafortistas, tipografistas, etcétera. También se encuentran las ocupaciones que llevan a cabo actividades de impresión y revelado de fotografías por métodos tradicionales.

Los trabajadores que realizan actividades relacionadas con la preparación de fibras textiles, del cuero y piel o similares (vinil, piel sintética, etc.) para la fabricación de prendas de vestir y artículos de uso doméstico (maletas, bolsas, etc.) también se consideran para este grupo principal. Las ocupaciones comprenden desde el diseño y la confección hasta el acabado final, como pueden ser los bordadores manuales, los confeccionistas de patrones de corte de prendas de vestir, los tapizadores de muebles, los que pintan y reparan artículos de piel y sintéticos, los que reparan zapatos, etcétera.

Incluye: A los trabajadores que supervisan actividades de otros artesanos y trabajadores en la elaboración de productos de madera, papel, textiles y cuero y piel, los cuales utilizan principalmente herramientas manuales o mecánicas y eléctricas.",1
"730","Supervisores de artesanos y trabajadores en la elaboración de productos de madera, papel, textiles y de cuero y piel","Las ocupaciones clasificadas en este subgrupo contratan trabajadores, asignan y supervisan directamente las actividades de los artesanos y trabajadores en la elaboración de productos de madera, papel, textiles y de cuero y piel.",1
"7301","Supervisores de artesanos y trabajadores en la elaboración de productos de madera, papel, textiles y de cuero y piel","Los trabajadores de este grupo unitario contratan trabajadores, asignan y supervisan directamente las actividades de los artesanos y trabajadores en la elaboración de productos de madera, papel, textiles, de cuero y piel.

Funciones:

• Programar, coordinar y supervisar las actividades de los artesanos y trabajadores en la elaboración de productos de madera, papel, textiles, de cuero y piel.
• Determinar el número y tipo de empleados necesarios para realizar el trabajo; programar sus actividades, calcular la nómina y efectuar el pago de la misma.
• Participar en la contratación del personal.
• Solicitar materiales y suministros.
• Capacitar a los trabajadores en aspectos relacionados con su materia de trabajo, así como en lo referente a procedimientos de seguridad y políticas de la unidad económica.
• Resolver problemas de trabajo y recomendar medidas para fomentar la productividad.
• Realizar otras funciones afines.

Ocupaciones:

• Supervisor y encargado de taller de carpintería.
• Encargado de taller de piñatas.
• Supervisor de imprenta.
• Supervisor y encargado de taller de tenería de taller de fabricación de calzado.
• Supervisor y encargado de taller de costura y de tapicería.",1
"731",Artesanos y trabajadores en la elaboración de productos de madera,"Las ocupaciones clasificadas en este subgrupo realizan funciones de preparación para preservar la madera. También fabrican, decoran y reparan en forma artesanal artículos de madera, bejuco, vara, carrizo, mimbre, ratán y partes de madera para otros productos.",1
