"clave","clasificacion","descripcion","cultural"
"732","Artesanos y trabajadores en la elaboración de productos de papel, cartón y trabajos de impresión","Las ocupaciones clasificadas en este subgrupo realizan todas las actividades en los diversos trabajos para la impresión de tarjetas, postales, tesis, fotograbado, etc., en talleres, así como a los que realizan sólo una etapa de los trabajos, como son: barnizadores, linotipistas, acuafortistas, tipografistas, etcétera.

Incluye: A los trabajadores que realizan actividades de impresión y revelado de fotografías.",1
"7322","Impresores, linotipistas, fotograbadores y encuadernadores","Los trabajadores de este grupo unitario realizan, bajo métodos tradicionales, la impresión o estampado de papel, metal, tejidos y otros materiales por serigrafía, litografía, tipografía, fotograbado, etcétera. También se clasifica a los trabajadores que encuadernan libros y realizan diversas funciones en el acabado y decoración de los mismos.

Funciones:

• Imprimir en prensas de pequeñas proporciones tarjetas, recibos de honorarios, facturas, notas de remisión, programas, calendarios, etcétera.
• Distribuir las formas, los blancos y los clisés para componer las páginas y disponerlas en orden para su impresión.
• Encuadernar a mano libros, documentos, revistas y otras publicaciones; para ello, deben ajustar y manejar prensas de encuadernación.
• Grabar con herramientas manuales dibujos decorativos o letras sobre las cubiertas de los libros.
• Manejar el teclado de las máquinas que marcan las letras en una película o en un papel sensible para ser reproducidas en placas de impresión.
• Grabar a mano planchas, cilindros y matrices de acero o cobre y clisés de madera, caucho o linóleo.
• Realizar otras funciones afines.

Ocupaciones:

• Encuadernador y empastador.
• Impresor.
• Prensista, serigrafista y fotograbador.

Incluye: A quienes graban, por diversos procedimientos, piedras litográficas, planchas, cilindros, matrices y clisés para la imprenta. Se clasifica también a quienes se especializan en armar manualmente los tipos y los disponen para su impresión.",1
"7323",Reveladores e impresores de fotografías,"Los trabajadores de este grupo unitario se especializan en el revelado de fotografías con métodos tradicionales.

Funciones:

• Preparar en recipientes especiales (cubas) las sustancias químicas que serán utilizadas para el revelado de las fotografías.
• Introducir en la cuba, la placa que va a ser revelada.
• Imprimir y ampliar fotografías en distintos tipos de papel.
• Realizar otras funciones afines.

Ocupaciones:
• Revelador e impresor de fotografías y películas.

Incluye: A los que realizan la impresión y ampliación de fotografías.",1
"733",Tejedores y trabajadores en la preparación de fibras textiles,"Las ocupaciones clasificadas en este subgrupo preparan, bajo métodos tradicionales, las fibras de lana, algodón, lino, yute, henequén, cáñamo y otras fibras textiles naturales para el hilado y bobinado.

Incluye: Las ocupaciones que manipulan un telar manual con métodos tradicionales y/o tejen a mano, utilizando ganchos y lanzaderas, para confeccionar prendas de vestir y otros artículos de tejido de punto y plano, como: encajes, cobijas, frazadas, alfombras, hamacas, redes, etcétera.",1
"734",Artesanos y trabajadores en la elaboración de productos textiles,"Este subgrupo contiene a las ocupaciones que realizan actividades relacionadas con la fabricación de prendas de vestir y artículos de uso doméstico, tales como ropa, blancos, maletas, bolsas, etc., confeccionados, principalmente a base de productos textiles.

Los trabajadores aquí clasificados realizan, por una parte, todas las actividades en la elaboración de prendas de vestir; que van desde el diseño y la confección hasta el acabado final. Por otra parte, se Incluye a los que realizan sólo una etapa de los trabajos: es el caso de los bordadores manuales, los confeccionistas de los patrones de prendas de vestir, los que preparan, cortan y tiñen las telas para trabajos posteriores.

Los trabajadores aquí clasificados utilizan principalmente herramientas manuales, mecánicas o eléctricas durante el proceso de confección de prendas de vestir, blancos, telas, alfombras y otros productos textiles.",1
"7342",Artesanos y confeccionadores de productos textiles,"Los trabajadores de este grupo unitario utilizando métodos tradicionales, diseñan y confeccionan productos de tela, cuero, piel y similares, como: sábanas, colchas, fundas, colchonetas, almohadas, bolsas de tela, cinturones, etcétera.

Funciones:

• Confeccionar productos completos de tela, cuero, piel y similares, como: manteles, sábanas, colchas, bolsas, cinturones, muñecos de trapo, cojines, etcétera.
• Tomar las medidas, hacer patrones y cortar la tela.
• Realizar otras funciones afines. 

Ocupaciones:

• Artesano elaborador de balones a mano.
• Elaborador de manteles y carpetas.
• Artesana de manualidades de fieltro.",1
"7352","Peleteros, cortadores, curtidores y teñidores de cuero, piel y similares","Los trabajadores de este grupo unitario cortan telas y pieles naturales y sintéticas para confeccionar prendas de vestir, artículos de piel, partes para calzado y otros artículos.

Funciones:

• Eliminar los restos de carne y grasa de las pieles antes de curarlas.
• Manejar los instrumentos necesarios para cortar cuero.
• Tratar las pieles con soluciones especiales para curtirlas.
• Teñir o colorar las pieles.
• Alisar y estirar las pieles ya curtidas.
• Realizar otras funciones afines.

Ocupaciones:

• Peletero,  curtidor y cortador de cuero y piel.
• Teñidor de cuero, piel y similares.",1
"7353",Zapateros artesanales,"Los trabajadores de este grupo unitario confeccionan y/o reparan con métodos tradicionales, calzado normal o especial.

Funciones:

• Tomar medidas, hacer el diseño del calzado y cortar el cuero y/o piel.
• Cortar las partes del calzado.
• Coser entre sí las partes del calzado. 
• Confeccionar calzado ortopédico u otro tipo de calzado especial de acuerdo con las medidas o necesidades del cliente.
• Reparar calzado.
• Realizar otras funciones afines.

Ocupaciones:

• Zapatero artesanal.
• Reparador de calzado.",1
"74","Artesanos y trabajadores en la elaboración de productos de hule, caucho, plásticos y de sustancias químicas","Las ocupaciones clasificadas en este grupo principal elaboran productos de hule y plástico o reparan y vulcanizan neumáticos. 

Incluye: A los trabajadores que realizan actividades relacionadas con la extracción de sustancias químicas de plantas, animales y minerales no metálicos y los que elaboran, por métodos tradicionales, productos a base de compuestos o sustancias químicas. Asimismo en este grupo se clasifica a los trabajadores que contratan, asignan y supervisan las actividades de los artesanos y de los trabajadores en la elaboración de productos de hule, caucho, plástico y de sustancias químicas.",1
"740","Supervisores de artesanos y trabajadores en la elaboración de productos de hule, caucho, plásticos y de sustancias químicas","Las ocupaciones clasificadas en este subgrupo contratan trabajadores, asignan y supervisan directamente las actividades de los artesanos y trabajadores en la elaboración de productos de hule, caucho, plástico y de sustancias químicas.

Incluye: A los supervisores y encargados de talleres de reparación y vulcanización de neumáticos.",1
"7401","Supervisores de artesanos y trabajadores en la elaboración de productos de hule, caucho, plásticos y de sustancias químicas","Los trabajadores de este grupo unitario contratan trabajadores, asignan y supervisan directamente las actividades de los artesanos y trabajaros en la elaboración de productos de hule, caucho, plásticos y de sustancias químicas.

Funciones:

• Programar, coordinar y supervisar las actividades de los artesanos y trabajadores en la elaboración de hule, caucho, plásticos y de sustancias químicas. 
• Determinar el número y tipo de empleados necesarios para realizar el trabajo; programar sus actividades, calcular la nómina y efectuar el pago de la misma. 
• Participar en la contratación del personal. 
• Solicitar materiales y suministros. 
• Establecer métodos para cumplir con los planes de trabajo. 
• Capacitar a los trabajadores en aspectos relacionados con su materia de trabajo, así como en lo referente a procedimientos de seguridad y políticas de la unidad económica. 
• Resolver problemas de trabajo y recomendar medidas para fomentar la productividad. 
• Realizar otras funciones afines. 

Ocupaciones:

• Supervisor y encargado de vulcanizadora. 
• Supervisor y encargado de taller de productos de plástico. 
• Supervisor y encargado de taller artesanal de cosméticos. 

Incluye: A los supervisores y encargados de talleres de reparación y vulcanización de neumáticos.",1
"741","Artesanos y trabajadores en la elaboración de productos de hule, caucho, plásticos y de sustancias químicas","Las ocupaciones clasificadas en este subgrupo elaboran productos de hule y plástico o reparan y vulcanizan neumáticos. 

Incluye: A los trabajadores que realizan actividades relacionadas con la extracción de sustancias químicas de plantas, animales y minerales no metálicos y los que elaboran productos a base de compuestos o sustancias químicas.",1
"76","Artesanos y trabajadores en la elaboración de productos de cerámica, vidrio, azulejo y similares","Los trabajadores clasificados en este grupo principal realizan actividades relacionadas con la elaboración, por métodos tradicionales, de objetos de cerámica, vidrio y otros productos con minerales no metálicos.

Los trabajadores aquí considerados, participan en las funciones de preparación de materias primas. Elaboran moldes de arcilla y yeso. Moldean con las manos, torno o herramientas manuales objetos de loza, barro, porcelana, arcilla, mármol, yeso, concreto o piedra. Además cuecen, hornean y decoran estos objetos.

Incluye: A los trabajadores que realizan las funciones de moldeado, decorado y grabado con procedimientos artesanales, para la fabricación de diversos artículos de vidrio. Asimismo, a los trabajadores que tallan, pulen, decoran y pintan, con procedimientos artesanales, productos de hueso, coral y concha.",1
"760","Supervisores de artesanos y trabajadores en la elaboración de productos de cerámica, vidrio, azulejo y similares","Las ocupaciones clasificadas en este subgrupo contratan trabajadores, asignan y supervisan directamente las actividades de los trabajadores artesanales en la elaboración de productos de cerámica, vidrio, azulejo y similares.",1
"7601","Supervisores de artesanos y trabajadores en la elaboración de productos de cerámica, vidrio, azulejo y similares","Los trabajadores de este grupo unitario contratan trabajadores, asignan y supervisan directamente las actividades de los trabajadores en la elaboración artesanal de productos de cerámica, vidrio, azulejo y similares.

Funciones: 

• Programar, coordinar y supervisar las actividades de los trabajadores en la elaboración, por métodos tradicionales, de productos de cerámica, vidrio, azulejo y similares. 
• Determinar el número y tipo de empleados necesarios para realizar el trabajo; programar sus actividades, calcular la nómina y efectuar el pago de la misma. 
• Participar en la contratación del personal. 
• Solicitar materiales y suministros. 
• Capacitar a los trabajadores en aspectos relacionados con su materia de trabajo, así como en lo referente a procedimientos de seguridad y políticas de la unidad económica. 
• Resolver problemas de trabajo y recomendar medidas para fomentar la productividad. 
• Realizar otras funciones afines. 

Ocupaciones: 

• Supervisor o encargado de ladrillera y artesanías de barro y similares. 
• Supervisor o encargado de vidriería.",1
"761","Artesanos y trabajadores en la elaboración de productos de cerámica, vidrio, azulejo y similares","Los trabajadores clasificados en este subgrupo realizan actividades relacionadas con la elaboración, por métodos tradicionales, de objetos de cerámica, vidrio y otros productos con minerales no metálicos.

Los trabajadores aquí considerados, participan en las funciones de preparación de materias primas. Elaboran moldes de arcilla y yeso. Moldean con las manos, torno o herramientas manuales objetos de loza, barro, porcelana, arcilla, mármol, yeso, concreto o piedra. Además cuecen, hornean y decoran estos objetos.

Incluye: A los trabajadores que realizan las funciones de moldeado, decorado y grabado con procedimientos artesanales, para la fabricación de diversos artículos de vidrio. Asimismo, a los trabajadores que tallan, pulen, decoran y pintan productos de hueso, coral y concha de forma artesanal.",1
"7614","Trabajadores en la elaboración de productos de hueso, concha, coral y similares","Los trabajadores de este grupo unitario realizan con métodos tradicionales varias o todas las funciones relacionadas con la fabricación de diversos artículos de concha, hueso, coral, etc., para ello realizan funciones como pintar, cortar, pegar, etcétera.

Funciones: 

• Seleccionar el material para hacer alhajeros, ceniceros, collares, diademas, pulseras de piezas de concha, carey, coral, etcétera. 
• Hacer y formar artículos y figuras de hueso. 
• Trazar y/o grabar dibujos, monogramas o motivos decorativos en piezas de coral, carey, concha, etcétera. 
• Realizar otras funciones afines.

Ocupaciones:

• Artesano de artículos de concha, carey y coral. 
• Artesano de artículos de marfil y hueso.
• Labrador de ámbar.",1
"79","Otros trabajadores artesanales, no clasificados anteriormente","Otros trabajadores artesanales, no clasificados anteriormente.",1
"799","Otros trabajadores artesanales, no clasificados anteriormente","Otros trabajadores artesanales, no clasificados anteriormente.",1
"7999","Otros trabajadores artesanales, no clasificados anteriormente","Los trabajadores de este grupo unitario desempeñan actividades o funciones comprendidas en este subgrupo pero no se encuentran clasificados en los grupos anteriores o no especificaron de manera suficiente la ocupación que desempeñan, pero la descripción indica que se trata de un trabajador que pertenece a este grupo.",1
"97","Trabajadores de paquetería, de apoyo para espectáculos y repartidores de mercancías","Los trabajadores en este subgrupo visitan los domicilios de los consumidores de servicios públicos para registrar el consumo; cargan maletas y equipaje en hoteles, aeropuertos y terminales. Se incluye a los empacadores de mercancía y encargados de paquetería en centros de espectáculos, estadios, tiendas de autoservicio, mercados, farmacias, etcétera. Asimismo incluye a las ocupaciones relacionadas con la recolección de dinero en teléfonos públicos.",1
"8144",Operadores de máquinas para la impresión y encuadernación,"Los trabajadores clasificados en este grupo unitario controlan, operan y vigilan diversos tipos de máquinas que imprimen textos, ilustraciones, dibujos o colores sobre papel, metal y otros materiales, así como en la encuadernación de libros y grabación de sus cubiertas.

Funciones:

• Operar y vigilar prensas de cilindro y de platina, prensas rotativas, offset, litográficas y fotograbado para imprimir periódicos, carteles, revistas, libros, folletos, etcétera. 
• Operar y vigilar máquinas de encuadernación.
• Controlar y vigilar prensas para grabar motivos decorativos y letras sobre las cubiertas de los libros.
• Realizar otras funciones afines.

Ocupaciones:

• Operador de máquina para la impresión y encuadernación.
• Operador de  máquina de imprenta industrial.",1
"8155","Operadores de máquinas de lavado, blanqueo, teñido, estampado, afelpado, planchado y acabado de productos textiles, cuero, piel y similares","Los trabajadores clasificados en este grupo unitario operan máquinas que lavan, tiñen, secan, estampan, afelpan, planchan y acaban (sanforizan, impermeabilizan, satinan, etc.), las telas para ser usadas en la industria textil. También se clasifica a los trabajadores que operan máquinas que tratan las pieles (pelan, curten, tiñen y planchan) que son utilizadas en la industria textil y del zapato. 

Funciones:

• Operar una máquina que impregna los tejidos con sustancias colorantes.
• Atender y vigilar máquinas que sanforizan las telas, para evitar su encogimiento al ser lavados.
• Controlar la máquina que decolora los tejidos de telas.
• Controlar la máquina que afelpa los tejidos para dar volúmen y tacto a las telas.
• Operar un equipo de tambores utilizados para mejorar, pelar, cortar y teñir las pieles.
• Atender, accionar y vigilar máquinas que lavan o limpian en seco fibras y productos textiles o artículos de piel y cuero para eliminar el polvo, manchas e impurezas, productos químicos sobrantes o su goma natural.
• Atender, accionar y vigilar máquinas para impermeabilizar los tejidos mediante productos químicos.
• Atender, accionar y vigilar máquinas que aderezan la seda para darle peso y cuerpo.
• Atender, accionar y vigilar máquinas que prensan, planchan, estiran, satinan o someten los tejidos a tratamientos de acabado. 
• Realizar otras funciones afines.

Ocupaciones:

• Operador de máquina para el lavado y planchado de textiles.
• Operador de máquina en el tratado y teñido de textiles. 
• Operador de máquina teñidora. 
• Operador de máquina afelpadora. 
• Operador de tórculo. 
• Operador de máquina estampadora. 
• Estampador de tejidos en fábrica.

Excluye: A los lavanderos y tintoreros de los establecimientos de servicios, ya que se clasifican en el subgrupo 964 Lavanderos y planchadores.",1
"9713","Trabajadores de apoyo a la realización de espectáculos, deportes y en parques de diversiones","Los trabajadores clasificados en este grupo unitario se dedican a apoyar la realización de espectáculos en diversos establecimientos como cines, teatros, discotecas, clubes deportivos, etcétera. 

Funciones:

• Recoger las pelotas en juegos de tenis y futbol.
• Accionar y vigilar el funcionamiento de juegos mecánicos en ferias y parques.
• Vigilar el funcionamiento de video juegos y atender a los clientes.
• Acomodar a las personas en sus asientos en cines o teatros.
• Realizar otras funciones afines.

Ocupaciones:

• Encargado y trabajador de máquinas de video juegos y juegos mecánicos.
• Cadi.
• Salvavidas.
• Apuntador de teatro.
• Cargador de instrumentos musicales.",1
"1422","Directores y gerentes de museos, cines y otros establecimientos deportivos y culturales","Los trabajadores clasificados en este grupo unitario llevan a cabo la dirección, administración o gerencia de área o de un establecimiento dedicado a la prestación de servicios de esparcimiento, recreativo, entre otros, como puede ser: la dirección de un centro cultural, biblioteca, museo, cine, teatro, centro deportivo, agencia de viaje, etcétera.

Funciones:

• Planificar y dirigir las actividades culturales, recreativas, deportivas y de esparcimiento de  la institución que representan.
• Coordinar la preparación de presupuestos y evaluar la situación financiera de la institución.
• Definir las unidades operativas, responsabilidades y líneas de autoridad, así como evaluar el rendimiento del personal.
• Realizar otras funciones afines.

Ocupaciones:

• Administrador de agencia de viajes.
• Administrador de billar.
• Director de biblioteca.
• Gerente de parque de diversiones.
• Gerente de discoteca.",1
"2173",Cantantes,"Las ocupaciones clasificadas en este grupo unitario interpretan canciones, solos o en grupo, para una audiencia en vivo o para transmisiones o grabaciones en empresas de radio, cine, televisión y teatro.

Funciones:

• Seleccionar las piezas a interpretar.
• Estudiar y ensayar las partituras y letras de las piezas elegidas para crear sus propias interpretaciones.
• Interpretar vocalmente y en diversos escenarios canciones, ya sea como solistas o como parte de un grupo coral.
• Interpretar melodías de su repertorio en diversos estudios de grabación.
• Realizar otras funciones afines.

Ocupaciones:

• Cantante.
• Trovador.",1
"2151",Escritores y críticos literarios,"Las ocupaciones clasificadas en este grupo unitario crean, escriben o adaptan obras literarias, como: novelas, ensayos, cuentos, poesías, etc., para su publicación o representación escénica en cine, radio, televisión o teatro. También pueden evaluar o comentar los méritos de obras artísticas: teatrales, literarias, pictóricas, musicales, etcétera.

Funciones:

• Crear y escribir obras literarias para su publicación o representación en teatro, cine, radio y televisión.
• Crear y escribir guiones, y/o adaptar obras literarias para su presentación en teatro, cine, radio y televisión. Tramitar, ante la institución correspondiente, el registro de autor de sus obras.
• Investigar en torno a estilos, nuevas estructuras formales y demás temáticas para fundamentar los temas a tratar en las obras literarias.
• Escribir obras literarias, poéticas, científicas, de difusión informativa, entre otros fines.
• Revisar y corregir la ortografía y el estilo de la obra literaria.
• Investigar y compilar información para redactar textos sobre acontecimientos y sucesos de interés general o de temas específicos, con base en el perfil de la publicación.
• Realizar otras funciones afines.

Ocupaciones:

• Escritor y poeta.
• Crítico literario.
• Argumentista de teatro y cine.",1
"2161",Pintores,"Las ocupaciones clasificadas en este grupo unitario representan, mediante diversas técnicas pictóricas, formas, composiciones, paisajes, etc., abstractos o figurativos en cuadros de caballete, murales, etcétera.

Funciones:

• Plasmar pinturas representativas o abstractas en tela, madera, murales, cuadros de caballete, etc., utilizando acuarela, tinta, óleo u otras técnicas.
• Estudiar las ideas que proporciona el jefe o el cliente e intercambiar información con ellos, para determinar el estilo, procedimiento, etc., de la pintura.
• Bocetar el diseño de acuerdo con las instrucciones recibidas y someterlo a aprobación.
• Elaborar estudios y bocetos que les ayuden a plasmar la obra definitiva.
• Realizar otras funciones afines.

Ocupaciones:

• Pintor artístico.",1
"2162","Dibujantes y diseñadores artísticos, ilustradores y grabadores","Las ocupaciones clasificadas en este grupo unitario realizan la creación y diseño de obras de arte como caricaturas, dibujos, grabados, etcétera.

Funciones:

• Estudiar las ideas que proporciona el jefe o el cliente e intercambiar información con ellos, para determinar el estilo, procedimiento, etc., del dibujo y caricatura.
• Elaborar bocetos del diseño de acuerdo con las instrucciones recibidas y someterlo a aprobación.
• Dibujar y formar las ilustraciones para las portadas, interiores de libros, revistas y otras publicaciones. Para ello, utilizan diversos medios y técnicas: lápiz, pluma, pastel, óleo, etcétera.
• Corregir, en su caso, los originales existentes, de acuerdo con las indicaciones de su jefe o del cliente.
• Realizar otras funciones afines.

Ocupaciones:

• Caricaturista y retratista.
• Diseñador artístico.
• Grabador artístico.",1
"2174",Bailarines y coreógrafos,"Las ocupaciones clasificadas en este grupo unitario ejecutan diferentes tipos de bailes (folklóricos o regionales, clásicos, modernos, etc.), ya sea solos, en pareja o como integrantes de un grupo, para su presentación en cine, televisión o en otros lugares como: teatros, centros nocturnos, discotecas, etc., con fines culturales o de entretenimiento.

Funciones:

• Interpretar algunos tipos de danzas o bailes (folklóricos, clásicos, modernos, etc.) ya sea solo, en pareja o como integrante de un grupo.
• Ensayar los bailes bajo la dirección de un director o coreógrafo.
• Efectuar bailables de fondo para acompañar a cantantes, cómicos, etcétera.
• Crear, de acuerdo a las necesidades de una pieza musical y según los diversos tipos de espectáculos, historias, temas o argumentos, los bailables o danzas que han de interpretarse.
• Realizar otras funciones afines.

Ocupaciones:

• Danzante.
• Striper.
• Coreógrafo.

Incluye: A los coreógrafos que crean los pasos, movimientos, gestos y evoluciones de baile que se adaptan a una pieza musical en diversos tipos de espectáculos y que deben ejecutar bailarines, actores o cantantes en un escenario.",1
"2655",Fotógrafos.,"Las ocupaciones clasificadas en este grupo unitario capturan, almacenan, retocan y reproducen imágenes de personas, paisajes, objetos, etcétera, en diversas situaciones mediante una cámara fotográfica de visor directo, con telémetro, réflex, subacuática, entre otros equipos.

Funciones:

• Capturar, retocar e imprimir imágenes de personas en diferentes formatos de fotografía (infantil, certificado, pasaporte, grupal, etcétera) en un estudio fotográfico o en exteriores.
• Aplicar sus conocimientos en exposición de película a la luz, apertura del diafragma del objetivo, velocidad del obturador, profundidad del campo, tablas de enfoque, exposiciones y velocidades; con el fin de seleccionar la toma adecuada de la imagen.
• Ensamblar e instalar equipo de fotografía como soportes y trípodes, elementos de escenografía, flash y filtros, de acuerdo a especificaciones y necesidades de la sesión fotográfica.
• Asistir a eventos sociales, políticos, religiosos, locaciones naturales, para captar imágenes        de diferentes sucesos y reproducir, o en su caso, retocar películas para registrar datos o acontecimientos científicos. Pueden realizarse las tomas fotográficas también desde aire o acuáticas.
• Captar imágenes de objetos y, en su caso, retocar o adicionar elementos de publicidad para su impresión en revistas, periódicos, carteles, etcétera.
• Operar un equipo de cómputo y software especializado para manipular y mejorar las imágenes digitales y crear los efectos deseados según especificaciones del cliente.
• Preparar compuestos y sustancias químicas para el revelado y secado de fotografías.
• Realizar otras funciones afines.

Ocupaciones:

• Fotógrafo artístico.
• Fotógrafo de publicidad y comercial.",1
"7313","Artesanos de productos de bejuco, vara, palma, carrizo y mimbre, excepto madera","Los trabajadores de este grupo unitario fabrican objetos y muebles de bejuco, vara, palma, carrizo y mimbre con métodos tradicionales, para ello realizan el diseño, corte, unión y barnizado de los objetos producidos.

Funciones:

• Diseñar, cortar y pegar las piezas de los muebles (sillas, mesas, sofás, etc.) de bejuco, carrizo o mimbre.
• Reparar sillas, lámparas y otros artículos de mimbre, bejuco, palma, carrizo, etcétera.
• Diseñar, cortar y armar artículos decorativos de carrizo, palma, mimbre, como son macetas, cortinas, alhajeros, etcétera.
• Realizar otras funciones afines. 

Ocupaciones:

• Artesano de productos de palma.
• Artesano de productos de carrizo, vara y mimbre.
• Artesano de sombreros de jipi y otros artículos de palma.",1
"7332",Tejedores de fibras,"Los trabajadores de este grupo unitariomanipulan un telar manual con métodos tradicionales y/o tejen a mano, utilizando ganchos y lanzaderas, para confeccionar prendas de vestir y otros artículos de tejido de punto y plano, como: encajes, cobijas, frazadas, alfombras, hamacas, redes, etcétera.

Funciones:

• Tender en el telar los hilos de la urdimbre y/o tejer a mano.
• Confeccionar con telares y/o tejido a mano, telas, tapices, rebozos, huipiles, sarapes, encajes, alfombras, manteles y otros tejidos.
• Confeccionar a mano géneros de punto como: suéteres, blusas, chalecos, etcétera.
• Confeccionar a mano artículos de punto de ganchillo o artículos de pasamanería.
• Realizar otras funciones afines.

Ocupaciones:

• Artesano en telar de cintura.
• Tejedor de servilleta.
• Urdidor de hamacas.",1
"7611",Alfareros y trabajadores ceramistas,"Los trabajadores de este grupo unitario diseñan y fabrican con métodos tradicionales objetos de cerámica, como: macetas, vajillas, ollas, tazas, etcétera.

Funciones:

• Fabricar objetos de barro, loza y porcelana. Fabricar moldes de arcilla y yeso.
• Fabricar objetos de cerámica modelando con las manos el barro que gira en un torno de alfarero o utilizando un torno semiautomático con terrajas o calibres. 
• Fabricar piezas de cerámica vaciando la arcilla semilíquida en moldes de yeso. 
• Fabricar piezas de cerámica comprimiendo con las manos la masa de arcilla sobre un molde. 
• Manejar una prensa de husillo o una prensa hidráulica para fabricar piezas de cerámica con polvo de arcilla. 
• Manejar una prensa para convertir, por extrusión, la masa de arcilla en una tira continua destinada a tratamiento posterior. 
• Fabricar muelas abrasivas vaciando y comprimiendo en moldes la mezcla abrasiva que le dará esa característica. 
• Realizar otras funciones afines. 

Ocupaciones:

• Alfarero y ceramista.",1
