folioviv,foliohog,numren,ambito,sinco,factor_w,_insegalim_modsev_proxy,_insegalim_severa_proxy
0100006403,1,01,urbano,2271,193,0,0
0100010902,1,01,urbano,5212,194,0,0
0100012004,1,01,urbano,2712,191,1,0
0100013801,1,01,urbano,2271,183,0,0
0100014206,1,01,urbano,2553,203,0,0
0100026706,1,01,urbano,9713,193,0,0
0100028006,1,01,urbano,2271,331,0,0
0100031404,1,01,urbano,5212,197,1,1
0100038501,1,01,urbano,2271,177,0,0
0100049904,1,01,urbano,1422,162,0,0
0100049905,1,01,urbano,2271,162,1,0
0100062901,1,01,urbano,2271,179,0,0
0100062902,1,01,urbano,2271,179,0,0
0100064201,1,01,urbano,2271,202,0,0
0100074304,1,01,urbano,1421,208,0,0
0100084202,1,01,urbano,2271,187,0,0
0100085306,1,01,urbano,2712,171,0,0
0100088706,1,01,urbano,2271,266,0,0
0100089401,1,01,urbano,2551,223,0,0
0100091906,1,01,urbano,2172,191,0,0
0100118506,1,01,urbano,2162,240,0,0
0100121804,1,01,urbano,7322,199,0,0
0100127605,1,01,urbano,2172,207,0,0
0100129002,1,01,urbano,2162,233,0,0
0100129003,1,01,urbano,2544,233,0,0
0100141605,1,01,urbano,2173,206,0,0
0100157003,1,01,urbano,2152,204,0,0
0100160502,1,01,urbano,2271,217,0,0
0100164603,1,01,urbano,3222,218,0,0
0100180006,1,01,urbano,2712,198,0,0
0100181305,1,01,urbano,2543,173,0,0
0100182506,1,01,urbano,2172,209,0,0
0100183703,1,01,urbano,7342,178,0,0
0100188704,1,01,urbano,2271,234,0,0
0100192502,1,01,urbano,7201,203,0,0
0100197601,1,01,urbano,2271,228,1,0
0100197606,1,01,urbano,2271,228,0,0
0100201301,1,01,urbano,2162,162,0,0
0100203306,1,01,urbano,2271,199,0,0
0100217402,1,01,urbano,2271,238,0,0
0100218603,1,01,urbano,2271,167,0,0
0100224805,1,01,urbano,5212,187,1,0
0100236201,1,01,urbano,2172,224,0,0
0100236205,1,01,urbano,5212,224,0,0
0100249502,1,01,urbano,7301,174,0,0
0100259715,1,01,urbano,3222,126,0,0
0100259717,1,01,urbano,2172,126,0,0
0100276905,1,01,urbano,2542,203,0,0
0100282001,1,01,urbano,2173,264,0,0
0100283303,1,01,urbano,2271,443,0,0
0100284603,1,01,urbano,2161,232,0,0
0100284604,1,01,urbano,5212,232,1,0
0100298303,1,01,urbano,5212,147,0,0
0100298919,1,01,urbano,5212,147,0,0
0160308202,1,01,rural,2172,43,0,0
0160308205,1,01,rural,2172,43,1,1
0160311202,1,01,rural,7332,51,0,0
0160321021,1,01,rural,5212,54,0,0
0160324924,1,01,rural,8144,53,0,0
0160326716,1,01,rural,7343,53,0,0
0160326921,1,01,rural,7343,53,0,0
0160330717,1,01,rural,2173,53,0,0
0160332818,1,01,rural,2172,41,0,0
0160333410,1,01,rural,2172,48,0,0
0160333713,1,01,rural,1721,48,0,0
0160333921,1,01,rural,2172,48,0,0
0160335411,1,01,rural,5212,64,0,0
0160338507,1,01,rural,2172,50,0,0
0160341206,1,01,rural,2172,52,0,0
0160344816,1,01,rural,2552,49,0,0
0200355904,1,01,urbano,2625,366,0,0
0200358206,1,01,urbano,8144,621,0,0
0200359203,1,01,urbano,8144,512,0,0
0200365504,1,01,urbano,2162,681,0,0
0200372402,1,01,urbano,2271,657,0,0
0200380803,1,01,urbano,2552,499,0,0
0200402706,1,01,urbano,7322,757,0,0
0200407202,1,01,urbano,2271,694,0,0
0200411606,1,01,urbano,7401,635,0,0
0200413601,1,01,urbano,1322,719,0,0
0200415005,1,01,urbano,2271,644,0,0
0200418802,1,01,urbano,5212,697,0,0
0200440702,1,01,urbano,2172,777,0,0
0200451203,1,01,urbano,4312,741,0,0
0200501204,1,01,urbano,2271,671,0,0
0200537202,1,01,urbano,2173,480,0,0
0200542605,1,01,urbano,7301,581,0,0
0200561605,1,01,urbano,7322,577,0,0
0200575201,1,01,urbano,2712,801,0,0
0200589304,1,01,urbano,2271,831,0,0
0200593703,1,01,urbano,2553,789,0,0
0200609206,1,01,urbano,7342,623,0,0
0200617504,1,01,urbano,7999,558,0,0
0200618303,1,01,urbano,2271,719,0,0
0200627904,1,01,urbano,2655,540,0,0
0200630201,1,01,urbano,2636,640,0,0
0200650401,1,01,urbano,7322,646,0,0
0200653602,1,01,urbano,2542,267,0,0
0200654803,1,01,urbano,7353,478,0,0
0200656004,1,01,urbano,5212,685,0,0
0200660501,1,01,urbano,5212,556,0,0
0260706818,1,01,rural,2271,28,0,0
0260713815,1,01,rural,5212,38,0,0
0260717412,1,01,rural,2173,33,0,0
0260719716,1,01,rural,2551,41,0,0
0260720919,1,01,rural,7401,36,0,0
0260740201,1,01,rural,4312,33,0,0
0260745816,1,01,rural,4312,28,0,0
0260752303,2,01,rural,2173,30,0,0
0260754020,1,01,rural,2173,34,0,0
0260759823,1,01,rural,9713,19,0,0
0260770508,1,01,rural,7611,43,0,0
0260773818,1,01,rural,1422,22,0,0
0260794411,1,01,rural,2271,26,0,0
0260802714,1,01,rural,4312,28,0,0
0300804717,1,01,urbano,2144,114,0,0
0300806510,1,01,urbano,2543,125,0,0
0300812205,1,01,urbano,2152,105,0,0
0300813713,1,01,urbano,2271,111,0,0
0300816922,1,01,urbano,3222,91,1,1
0300851806,1,01,urbano,5212,139,1,0
0300867801,1,01,urbano,2271,135,0,0
0300867801,1,01,urbano,2271,135,0,0
0300872706,1,01,urbano,7343,160,0,0
0300879004,1,01,urbano,7322,128,0,0
0300883905,1,01,urbano,7321,138,0,0
0300894501,1,01,urbano,2543,120,0,0
0300902502,1,01,urbano,5212,134,0,0
0300917506,1,01,urbano,4312,121,0,0
0300926402,1,01,urbano,1722,102,0,0
0300927002,1,01,urbano,3222,119,0,0
0300933301,1,01,urbano,2543,125,0,0
0300933305,1,01,urbano,7223,125,0,0
0300943403,1,01,urbano,2172,129,0,0
0300954802,1,01,urbano,2655,217,0,0
0300963701,1,01,urbano,7321,138,1,0
0300974704,1,01,urbano,2172,194,0,0
0300975306,1,01,urbano,2552,185,0,0
0300976906,1,01,urbano,2544,197,0,0
0300979205,1,01,urbano,2552,177,0,0
0300989704,1,01,urbano,2271,117,0,0
0300999605,1,01,urbano,1422,176,0,0
0301012701,1,01,urbano,1422,169,0,0
0301025001,1,01,urbano,7999,131,0,0
0301030205,1,01,urbano,3222,148,0,0
0301031201,1,01,urbano,7342,159,0,0
0301059502,1,01,urbano,2542,143,0,0
0301077206,1,01,urbano,5212,217,0,0
0301078903,1,01,urbano,3222,229,0,0
0301083904,1,01,urbano,4312,164,0,0
0301086404,1,01,urbano,2655,191,0,0
0301090802,1,01,urbano,2655,175,0,0
0301091906,1,01,urbano,2172,154,0,0
0301093404,1,01,urbano,3222,161,1,0
0301094601,1,01,urbano,2544,150,0,0
0301096006,1,01,urbano,2655,167,0,0
0301106203,1,01,urbano,5212,152,0,0
0301106206,1,01,urbano,3222,152,0,0
0301106206,2,01,urbano,3222,152,0,0
0301106206,4,01,urbano,3222,152,0,0
0301108402,1,01,urbano,2544,171,0,0
0301109605,1,01,urbano,2172,244,0,0
0301111806,1,01,urbano,5212,206,0,0
0361114922,1,01,rural,7313,26,0,0
0361118202,1,01,rural,5212,26,0,0
0361120512,1,01,rural,7353,23,0,0
0361132919,1,01,rural,2161,27,0,0
0361134206,1,01,rural,1721,39,0,0
0361134718,1,01,rural,7342,39,0,0
0361155924,1,01,rural,4312,31,0,0
0401161021,1,01,urbano,7313,141,0,0
0401161303,1,01,urbano,7332,141,0,0
0401164715,1,01,urbano,7332,129,0,0
0401175505,1,01,urbano,2162,129,0,0
0401183204,1,01,urbano,1422,130,0,0
0401191006,1,01,urbano,2712,120,0,0
0401206605,1,01,urbano,2625,120,0,0
0401217405,1,01,urbano,9713,126,0,0
0401250304,1,01,urbano,7323,136,0,0
0401257805,1,01,urbano,7201,115,0,0
0401263001,1,01,urbano,5212,127,0,0
0401264502,1,01,urbano,2712,110,0,0
0401295503,1,01,urbano,2271,140,0,0
0401320501,1,01,urbano,2173,133,0,0
0401323703,1,01,urbano,7332,99,1,0
0401324401,1,01,urbano,2551,98,0,0
0401376006,1,01,urbano,5212,75,0,0
0401392609,1,01,urbano,2271,133,0,0
0401396305,1,01,urbano,7321,123,0,0
0401400023,1,01,urbano,7332,117,0,0
0401400508,1,01,urbano,5212,117,0,0
0461407019,1,01,rural,7332,120,0,0
0461407405,1,01,rural,2271,120,0,0
0461407608,1,01,rural,7332,120,0,0
0461408301,1,01,rural,7332,148,1,1
0461408512,1,01,rural,7332,148,1,1
0461408919,1,01,rural,7332,148,1,0
0461408921,1,01,rural,7332,148,0,0
0461408922,1,01,rural,7332,148,0,0
0461408923,1,01,rural,7332,148,0,0
0461408924,1,01,rural,7332,148,0,0
0461413408,1,01,rural,7353,124,0,0
0461415409,1,01,rural,5212,115,0,0
0461429611,1,01,rural,7343,132,0,0
0501432802,1,01,urbano,7322,253,0,0
0501440506,1,01,urbano,2652,253,0,0
0501442901,1,01,urbano,2625,225,0,0
0501445602,1,01,urbano,4312,290,0,0
0501449502,1,01,urbano,2655,243,0,0
0501454704,1,01,urbano,8144,245,0,0
0501470814,1,01,urbano,2271,242,0,0
0501474404,1,01,urbano,2271,551,0,0
0501475006,1,01,urbano,7322,384,0,0
0501484305,1,01,urbano,2173,242,0,0
0501485906,1,01,urbano,2551,475,0,0
0501485906,1,01,urbano,2544,475,0,0
0501488301,1,01,urbano,2271,286,0,0
0501511706,1,01,urbano,2172,232,0,0
0501515001,1,01,urbano,7401,267,0,0
0501522203,1,01,urbano,2712,328,0,0
0501590201,1,01,urbano,2544,291,0,0
0501591502,1,01,urbano,2625,278,0,0
0501598004,1,01,urbano,2172,287,0,0
0501608302,1,01,urbano,2144,368,0,0
0501608305,1,01,urbano,2271,368,0,0
0501610506,1,01,urbano,2271,424,0,0
0501617702,1,01,urbano,5212,378,0,0
0501658303,1,01,urbano,2172,302,0,0
0501665901,1,01,urbano,2271,349,0,0
0501666803,1,01,urbano,2625,278,0,0
0501673605,1,01,urbano,2144,437,0,0
0501681903,1,01,urbano,2172,287,0,0
0501690304,1,01,urbano,2173,255,0,0
0501722405,1,01,urbano,2712,270,0,0
0501734005,1,01,urbano,2542,293,0,0
0501748805,1,01,urbano,2271,315,0,0
0501751302,1,01,urbano,2271,288,0,0
0501766801,1,01,urbano,2544,311,0,0
0501768805,1,01,urbano,1421,293,0,0
0501772704,1,01,urbano,7353,299,1,0
0501777401,1,01,urbano,5212,402,1,0
0501779604,1,01,urbano,7321,396,0,0
0501785202,1,01,urbano,7321,290,0,0
0501804704,1,01,urbano,2625,392,0,0
0501806606,1,01,urbano,2271,272,0,0
0501809805,1,01,urbano,2271,320,0,0
0501838003,1,01,urbano,4312,382,0,0
0501841305,1,01,urbano,2271,372,0,0
0501843701,1,01,urbano,1421,332,0,0
0501846508,1,01,urbano,9713,248,0,0
0501847204,1,01,urbano,2172,249,0,0
0501850824,1,01,urbano,7342,253,0,0
0501863303,1,01,urbano,2271,391,0,0
0501872906,1,01,urbano,8144,301,0,0
0501881002,1,01,urbano,7201,236,0,0
0501883006,1,01,urbano,2544,282,1,1
0501890605,1,01,urbano,2144,298,0,0
0501896701,1,01,urbano,7313,271,0,0
0501907604,1,01,urbano,2544,330,0,0
0501908806,1,01,urbano,3222,314,0,0
0501915705,1,01,urbano,5212,242,0,0
0501921405,1,01,urbano,2131,257,0,0
0501923804,1,01,urbano,2162,239,0,0
0501928701,1,01,urbano,2271,256,0,0
0501952904,1,01,urbano,5212,236,0,0
0501968503,1,01,urbano,5212,260,0,0
0501973204,1,01,urbano,7343,275,0,0
0501974806,1,01,urbano,7223,278,0,0
0501980303,1,01,urbano,2162,245,0,0
0501987701,1,01,urbano,2173,250,0,0
0501994703,1,01,urbano,5212,271,0,0
0502001002,1,01,urbano,1322,326,0,0
0502009601,1,01,urbano,4312,215,0,0
0502013006,1,01,urbano,2172,261,1,0
0502026904,1,01,urbano,5212,303,0,0
0502027715,1,01,urbano,2655,307,0,0
0562034303,1,01,rural,2172,129,0,0
0562039205,1,01,rural,2271,80,0,0
0562039716,1,01,rural,7201,80,0,0
0562059407,1,01,rural,4312,91,0,0
0602068401,1,01,urbano,2172,84,0,0
0602069020,1,01,urbano,2172,99,0,0
0602077302,1,01,urbano,1721,112,0,0
0602081906,1,01,urbano,2544,84,1,1
0602083902,1,01,urbano,2655,165,0,0
0602094806,1,01,urbano,2271,120,0,0
0602100005,1,01,urbano,2625,120,0,0
0602106001,1,01,urbano,2271,95,0,0
0602106003,1,01,urbano,7342,95,0,0
0602110203,1,01,urbano,7313,93,0,0
0602116304,1,01,urbano,2625,106,0,0
0602127302,1,01,urbano,2161,109,1,0
0602128503,1,01,urbano,5212,111,0,0
0602131905,1,01,urbano,5212,120,0,0
0602143501,1,01,urbano,2271,113,0,0
0602149402,1,01,urbano,7332,112,0,0
0602154801,1,01,urbano,1422,125,0,0
0602161301,1,01,urbano,2655,65,0,0
0602164021,1,01,urbano,7201,69,0,0
0602173806,1,01,urbano,7332,96,1,0
0602183803,1,01,urbano,7332,86,0,0
0602188502,1,01,urbano,2552,126,0,0
0602189501,1,01,urbano,2271,109,0,0
0602203906,1,01,urbano,7201,125,0,0
0602211802,1,01,urbano,7332,116,0,0
0602220403,1,01,urbano,2712,105,0,0
0602227406,1,01,urbano,1421,135,0,0
0602230004,1,01,urbano,2636,121,0,0
0602244401,1,01,urbano,5212,121,0,0
0602275022,1,01,urbano,5212,97,0,0
0602275609,1,01,urbano,7999,97,0,0
0602277507,1,01,urbano,2271,90,0,0
0602282611,1,01,urbano,4312,112,0,0
0602285206,1,01,urbano,2271,116,0,0
0602297901,1,01,urbano,2271,138,0,0
0602302401,1,01,urbano,7343,109,0,0
0602303702,1,01,urbano,2172,107,0,0
0602311405,1,01,urbano,2271,198,0,0
0602321202,1,01,urbano,2552,115,0,0
0602321202,2,01,urbano,5212,115,0,0
0602321202,2,01,urbano,4233,115,0,0
0602330003,1,01,urbano,5212,128,0,0
0602344006,1,01,urbano,2712,106,0,0
0602350805,1,01,urbano,2271,148,0,0
0602359802,1,01,urbano,2271,103,0,0
0602359802,1,01,urbano,2271,103,0,0
0602363301,1,01,urbano,2162,108,0,0
0602374003,1,01,urbano,2271,127,0,0
0602375306,1,01,urbano,2271,132,0,0
0602381806,1,01,urbano,2552,139,0,0
0662388814,1,01,rural,7321,16,0,0
0662389814,1,01,rural,7332,24,0,0
0662392305,1,01,rural,7343,14,1,0
0662393019,1,01,rural,7999,14,0,0
0662398511,1,01,rural,7343,18,0,0
0662405024,1,01,rural,2172,16,0,0
0662411920,1,01,rural,7343,14,1,0
0662414616,1,01,rural,9713,20,0,0
0662418202,1,01,rural,7353,17,0,0
0662428616,1,01,rural,4312,14,0,0
0662429511,1,01,rural,7332,17,0,0
0662434407,1,01,rural,5212,23,0,0
0662440303,1,01,rural,1722,22,0,0
0662440817,1,01,rural,7313,22,1,1
0702454604,1,01,urbano,7353,849,0,0
0702454606,1,01,urbano,9713,849,0,0
0702455806,1,01,urbano,7321,711,0,0
0702459204,1,01,urbano,2271,891,0,0
0702465506,1,01,urbano,7343,672,0,0
0702472706,1,01,urbano,7353,751,0,0
0702476411,1,01,urbano,2552,664,0,0
0702476717,1,01,urbano,7353,664,1,1
0702482002,1,01,urbano,2712,668,0,0
0702490003,1,01,urbano,3222,550,0,0
0702492603,1,01,urbano,7343,595,1,1
0702497817,1,01,urbano,5212,712,0,0
0702499401,1,01,urbano,7332,942,1,0
0702528202,1,01,urbano,2172,988,0,0
0702528206,1,01,urbano,2625,988,0,0
0702531404,1,01,urbano,2162,550,0,0
0702535603,1,01,urbano,2271,808,0,0
0702548702,1,01,urbano,7322,719,0,0
0702553203,1,01,urbano,2544,1256,0,0
0702563405,1,01,urbano,4312,1419,0,0
0702569402,1,01,urbano,2655,672,0,0
0712571617,1,01,urbano,2625,519,0,0
0712573305,1,01,urbano,1422,677,0,0
0712573715,1,01,urbano,2271,677,0,0
0712578803,1,01,urbano,7343,758,0,0
0712579408,1,01,urbano,7332,324,0,0
0762585612,1,01,rural,2172,690,0,0
0762586713,1,01,rural,2655,568,0,0
0762587203,1,01,rural,7342,668,1,1
0762587412,1,01,rural,7343,668,0,0
0762588301,1,01,rural,7332,672,1,0
0762588510,1,01,rural,7332,672,0,0
0762589206,1,01,rural,7343,653,0,0
0762589206,2,01,rural,7343,653,0,0
0762589409,1,01,rural,7343,653,0,0
0762590508,1,01,rural,7313,585,0,0
0762602715,1,01,rural,7342,631,0,0
0762618401,1,01,rural,2172,644,0,0
0762620824,1,01,rural,7332,717,0,0
0762621305,1,01,rural,2152,658,0,0
0762625919,1,01,rural,7343,680,0,0
0802628410,1,01,urbano,7342,314,0,0
0802628714,1,01,urbano,7342,314,0,0
0802644920,1,01,urbano,7353,495,1,0
0802662306,1,01,urbano,2271,356,0,0
0802663704,1,01,urbano,2271,385,0,0
0802664904,1,01,urbano,2652,398,0,0
0802689501,1,01,urbano,7201,394,0,0
0802706501,1,01,urbano,5212,360,1,0
0802709402,1,01,urbano,4312,380,0,0
0802742906,1,01,urbano,2271,352,0,0
0802742906,1,01,urbano,2271,352,0,0
0802760205,1,01,urbano,2173,384,0,0
0802776606,1,01,urbano,2271,411,0,0
0802786601,1,01,urbano,9713,393,0,0
0802790906,1,01,urbano,2271,394,1,0
0802791804,1,01,urbano,2172,287,0,0
0802798503,1,01,urbano,2543,398,0,0
0802813404,1,01,urbano,2271,416,0,0
0802825005,1,01,urbano,8144,334,0,0
0802825006,1,01,urbano,2172,334,0,0
0802848921,1,01,urbano,5212,393,0,0
0802849903,1,01,urbano,7601,361,0,0
0802874305,1,01,urbano,7322,348,0,0
0802891601,1,01,urbano,7321,349,0,0
0802900903,1,01,urbano,7321,492,0,0
0802915905,1,01,urbano,2271,306,0,0
0802919406,1,01,urbano,2271,286,0,0
0802921202,1,01,urbano,5212,379,0,0
0802935001,1,01,urbano,2625,394,0,0
0802939904,1,01,urbano,8144,287,0,0
0802954505,1,01,urbano,2625,351,0,0
0802965905,1,01,urbano,7322,351,0,0
0802977005,1,01,urbano,7223,329,0,0
0802989204,1,01,urbano,2173,283,0,0
0803011803,1,01,urbano,5212,343,0,0
0803017705,1,01,urbano,5212,328,0,0
0803018603,1,01,urbano,2162,332,0,0
0803019801,1,01,urbano,2271,368,0,0
0803022503,1,01,urbano,2271,344,0,0
0803022505,1,01,urbano,2271,344,0,0
0803030801,1,01,urbano,7999,333,0,0
0803057802,1,01,urbano,5212,307,0,0
0803059306,1,01,urbano,2271,360,0,0
0803059306,1,01,urbano,2172,360,0,0
0803071201,1,01,urbano,7342,279,0,0
0803074903,1,01,urbano,7353,322,0,0
0803075203,1,01,urbano,2271,348,0,0
0803087202,1,01,urbano,2544,343,0,0
0803088405,1,01,urbano,4312,359,0,0
0803099703,1,01,urbano,8144,307,0,0
0803123023,1,01,urbano,2172,294,0,0
0803123612,1,01,urbano,2173,294,0,0
0803125615,1,01,urbano,7353,482,0,0
0803129814,1,01,urbano,2271,463,0,0
0863143411,1,01,rural,7332,63,1,1
0863145024,1,01,rural,7313,83,1,1
0863149508,1,01,rural,7999,80,0,0
0863152201,1,01,rural,5212,68,0,0
0863152714,1,01,rural,7332,68,1,0
0863161407,1,01,rural,7201,80,0,0
0863166304,1,01,rural,7353,86,0,0
0863171304,1,01,rural,2172,94,1,0
0863179511,1,01,rural,4312,80,0,0
0863185821,1,01,rural,7313,80,1,0
0863187408,1,01,rural,2271,76,0,0
0863213304,1,01,rural,5212,70,0,0
0903230304,1,01,urbano,2271,1317,0,0
0903237402,1,01,urbano,2543,1625,0,0
0903247703,1,01,urbano,2131,1553,0,0
0903256602,1,01,urbano,5212,1585,0,0
0903258001,1,01,urbano,2152,1485,0,0
0903260502,1,01,urbano,2152,1239,0,0
0903260503,1,01,urbano,2271,1239,0,0
0903286706,1,01,urbano,7301,1596,0,0
0903293803,1,01,urbano,7342,1124,0,0
0903294705,1,01,urbano,7322,1276,0,0
0903298902,1,01,urbano,5212,1604,0,0
0903311805,1,01,urbano,9713,1526,0,0
0903313303,1,01,urbano,7322,1380,0,0
0903314301,1,01,urbano,7301,1665,0,0
0903317502,1,01,urbano,2636,1208,0,0
0903328603,1,01,urbano,4312,1456,0,0
0903328606,1,01,urbano,5212,1456,0,0
0903341601,1,01,urbano,2271,1640,0,0
0903346501,1,01,urbano,2161,1534,0,0
0903355601,1,01,urbano,2271,1195,1,0
0903360003,1,01,urbano,2712,1408,1,0
0903363901,1,01,urbano,4312,1734,0,0
0903370201,1,01,urbano,7352,1444,0,0
0903370202,1,01,urbano,2271,1444,0,0
0903377001,1,01,urbano,7999,1558,0,0
0903378003,1,01,urbano,2172,1516,0,0
0903379304,1,01,urbano,2655,1218,0,0
0903388405,1,01,urbano,8144,1579,0,0
0903389502,1,01,urbano,2271,1354,0,0
0913408201,1,01,urbano,2271,2562,0,0
0913408205,1,01,urbano,7301,2562,0,0
0913411901,1,01,urbano,7301,1658,0,0
0913416305,1,01,urbano,5212,1207,0,0
0913419605,1,01,urbano,2271,1632,0,0
0913422806,1,01,urbano,3222,1295,0,0
0913423004,1,01,urbano,2652,1498,0,0
0913425801,1,01,urbano,7343,1556,0,0
0913429303,1,01,urbano,2152,1169,0,0
0913437205,1,01,urbano,2271,1643,0,0
0913442804,1,01,urbano,1322,1505,0,0
0913442806,1,01,urbano,2544,1505,0,0
0913457804,1,01,urbano,1722,1738,0,0
0913458004,1,01,urbano,1722,1957,0,0
0913459503,1,01,urbano,2144,1659,0,0
0913465402,1,01,urbano,2655,1512,0,0
0913468205,1,01,urbano,2712,1761,0,0
0913470604,1,01,urbano,2271,1656,0,0
