folioviv,foliohog,numren,ambito,sinco,factor_w,_insegalim_modsev_proxy,_insegalim_severa_proxy
0913477506,1,01,urbano,2271,1501,0,0
0913486203,1,01,urbano,2543,1594,1,0
0913494006,1,01,urbano,2552,1451,0,0
0913498304,1,01,urbano,7301,1610,1,0
0913499506,1,01,urbano,2271,1348,0,0
0913501606,1,01,urbano,2152,1549,0,0
0913504301,1,01,urbano,2175,1212,0,0
0913504301,1,01,urbano,2175,1212,0,0
0913505502,1,01,urbano,2541,1563,0,0
0913505504,1,01,urbano,1721,1563,0,0
0913509401,1,01,urbano,2271,1111,0,0
0913512004,1,01,urbano,2173,1218,0,0
0913527201,1,01,urbano,2271,1251,0,0
0913528902,1,01,urbano,2712,1723,0,0
0913529203,2,01,urbano,2271,934,0,0
0913535304,1,01,urbano,2271,2828,0,0
0913545705,1,01,urbano,2172,718,0,0
0913547906,3,01,urbano,2271,1535,0,0
0913553004,1,01,urbano,2271,1691,0,0
0913554302,1,01,urbano,1421,1591,0,0
0913558205,1,01,urbano,1722,1269,0,0
0913558205,1,01,urbano,2151,1269,0,0
0913562006,1,01,urbano,4233,1861,0,0
0913563306,1,01,urbano,5212,1792,0,0
0923574506,1,01,urbano,7342,1568,0,0
0923583403,1,01,urbano,2271,1735,0,0
0923587004,1,01,urbano,2271,2374,0,0
0923588304,1,01,urbano,2271,2335,0,0
0923596201,1,01,urbano,2542,1407,0,0
0923596202,1,01,urbano,2271,1407,0,0
0923599604,1,01,urbano,7332,1698,0,0
0923600606,1,01,urbano,2552,1098,0,0
0923602005,1,01,urbano,1322,1629,0,0
0923603302,1,01,urbano,2162,1699,0,0
0923604505,1,01,urbano,1421,1497,0,0
0923608806,1,01,urbano,2655,1731,0,0
0923613605,1,01,urbano,2543,1631,0,0
0923613606,1,01,urbano,1721,1631,0,0
0923615301,1,01,urbano,2271,1723,0,0
0923617506,1,01,urbano,1422,1414,0,0
0963620409,1,01,rural,2173,32,1,0
0963629713,1,01,rural,2164,24,0,0
0963633019,1,01,rural,2271,24,0,0
0963635717,1,01,rural,9713,32,0,0
0963635924,1,01,rural,2271,32,0,0
0963635924,1,01,rural,2552,32,0,0
0963636614,1,01,rural,2652,34,0,0
0963642201,1,01,rural,8144,25,0,0
1003654904,1,01,urbano,2173,306,0,0
1003656404,1,01,urbano,5212,241,0,0
1003658605,1,01,urbano,7322,267,0,0
1003675705,1,01,urbano,9713,263,1,0
1003678501,1,01,urbano,9713,310,0,0
1003701704,1,01,urbano,7999,276,0,0
1003710305,1,01,urbano,2552,289,0,0
1003717002,1,01,urbano,9713,266,0,0
1003721504,1,01,urbano,2172,272,0,0
1003724904,1,01,urbano,4312,264,0,0
1003726404,1,01,urbano,2162,276,0,0
1003727703,1,01,urbano,2712,271,0,0
1003731001,1,01,urbano,2172,263,0,0
1003732304,1,01,urbano,9713,285,1,0
1003750201,1,01,urbano,2173,263,0,0
1003761302,1,01,urbano,2552,264,0,0
1003764701,1,01,urbano,7301,258,0,0
1003772802,1,01,urbano,1322,222,0,0
1003781505,1,01,urbano,2172,231,1,0
1003782704,1,01,urbano,2271,247,0,0
1003799804,1,01,urbano,2271,236,0,0
1003799805,1,01,urbano,2172,236,0,0
1003819903,1,01,urbano,2544,237,0,0
1003822403,1,01,urbano,2636,264,0,0
1003824604,1,01,urbano,7999,226,0,0
1003825804,1,01,urbano,2172,220,0,0
1003846304,1,01,urbano,2172,253,0,0
1003847502,1,01,urbano,7353,278,0,0
1003861801,1,01,urbano,2655,242,0,0
1003892020,1,01,urbano,7301,239,0,0
1003893713,1,01,urbano,2271,256,0,0
1003896609,1,01,urbano,2173,301,0,0
1003896609,2,01,urbano,2173,301,0,0
1003897022,1,01,urbano,2172,269,1,1
1063912410,1,01,rural,5212,114,0,0
1063912411,1,01,rural,2172,114,0,0
1063912714,1,01,rural,2271,114,0,0
1063918021,1,01,rural,2172,100,0,0
1063926717,1,01,rural,7313,100,0,0
1063930614,1,01,rural,7332,108,1,1
1063930615,1,01,rural,7332,108,1,1
1063930924,1,01,rural,7343,108,0,0
1063936206,1,01,rural,2172,109,1,0
1063950202,1,01,rural,2172,102,0,0
1063950713,1,01,rural,4312,102,0,0
1063954205,1,01,rural,2172,101,0,0
1063954820,1,01,rural,2172,101,0,0
1103958304,1,01,urbano,7301,1189,0,0
1103989301,1,01,urbano,7611,641,0,0
1103989717,1,01,urbano,7611,641,0,0
1103991206,1,01,urbano,2271,889,0,0
1103995503,1,01,urbano,7611,569,1,1
1103996201,1,01,urbano,2163,860,0,0
1104009402,2,01,urbano,7332,917,0,0
1104009404,1,01,urbano,2152,917,0,0
1104028805,1,01,urbano,2162,676,0,0
1104029006,1,01,urbano,1422,562,0,0
1104035505,1,01,urbano,7353,1011,0,0
1104037603,1,01,urbano,7611,915,0,0
1104041802,1,01,urbano,7353,906,1,0
1104042202,1,01,urbano,7353,887,0,0
1104045602,1,01,urbano,7301,924,1,1
1104045604,1,01,urbano,2712,924,0,0
1104049303,1,01,urbano,7353,901,1,0
1104049306,1,01,urbano,7353,901,0,0
1104051302,1,01,urbano,5212,819,0,0
1104051304,1,01,urbano,2625,819,0,0
1104057703,1,01,urbano,7353,823,0,0
1104058904,2,01,urbano,7353,861,0,0
1104058905,1,01,urbano,8144,861,0,0
1104060205,2,01,urbano,7353,847,1,1
1104062601,1,01,urbano,7322,882,1,0
1104062602,1,01,urbano,7353,882,0,0
1104065901,1,01,urbano,2543,816,1,1
1104065904,1,01,urbano,2271,816,1,0
1104068003,1,01,urbano,7353,925,0,0
1104071406,1,01,urbano,2271,884,0,0
1104076904,1,01,urbano,7353,927,0,0
1104080304,1,01,urbano,7353,522,0,0
1104082403,1,01,urbano,7353,860,0,0
1104084601,1,01,urbano,1422,1099,0,0
1104087804,1,01,urbano,4312,832,0,0
1104088303,1,01,urbano,7342,736,0,0
1104089005,1,01,urbano,7353,918,0,0
1104095305,1,01,urbano,7332,1122,0,0
1104097305,1,01,urbano,2162,955,0,0
1104100802,1,01,urbano,7352,1319,0,0
1104114501,1,01,urbano,2625,869,0,0
1104119703,1,01,urbano,2271,1142,0,0
1104121804,1,01,urbano,7353,925,1,1
1104121806,1,01,urbano,7352,925,0,0
1104125503,1,01,urbano,7999,965,0,0
1104129503,1,01,urbano,2271,826,0,0
1104129506,1,01,urbano,7353,826,0,0
1104130903,1,01,urbano,2271,1340,0,0
1104131201,1,01,urbano,7352,834,1,1
1104136818,1,01,urbano,7353,897,0,0
1104137001,1,01,urbano,2541,776,0,0
1104140505,1,01,urbano,7353,828,0,0
1114150905,1,01,urbano,2144,1084,0,0
1114150905,1,01,urbano,2712,1084,0,0
1114156702,1,01,urbano,7353,722,0,0
1114161616,1,01,urbano,2172,850,0,0
1114163304,1,01,urbano,9713,3215,0,0
1114166601,1,01,urbano,4312,3668,0,0
1114168022,1,01,urbano,4312,662,0,0
1114168511,1,01,urbano,7343,662,1,1
1114168718,1,01,urbano,7343,662,0,0
1164183819,1,01,rural,1722,273,0,0
1164191201,1,01,rural,7999,234,0,0
1164191615,1,01,rural,7999,234,1,0
1164191616,1,01,rural,2173,234,1,0
1164191920,1,01,rural,7999,234,0,0
1164197715,1,01,rural,4312,275,0,0
1164200411,1,01,rural,7611,281,1,1
1164201507,1,01,rural,2173,324,0,0
1164206201,1,01,rural,4312,260,0,0
1164215607,1,01,rural,7342,277,0,0
1164223305,1,01,rural,2655,292,0,0
1164226512,1,01,rural,8155,306,0,0
1164228305,1,01,rural,7322,207,0,0
1164228512,1,01,rural,8155,207,0,0
1164236814,1,01,rural,2542,269,0,0
1164241509,1,01,rural,2172,329,0,0
1164242920,1,01,rural,2172,272,0,0
1164242921,1,01,rural,2172,272,0,0
1164246405,1,01,rural,7332,266,0,0
1204295202,1,01,urbano,7321,811,0,0
1204316902,1,01,urbano,2271,676,0,0
1204324601,1,01,urbano,2172,504,1,1
1204328003,1,01,urbano,5212,444,0,0
1204338511,1,01,urbano,7321,469,0,0
1204338512,1,01,urbano,7223,469,0,0
1204340206,1,01,urbano,2172,548,1,1
1204342302,1,01,urbano,2172,526,0,0
1204343021,1,01,urbano,7321,475,1,0
1204345023,1,01,urbano,7313,259,0,0
1204345508,1,01,urbano,7313,259,0,0
1204346409,1,01,urbano,2655,435,0,0
1204353605,1,01,urbano,2655,360,1,0
1204363806,1,01,urbano,2173,681,0,0
1204364405,1,01,urbano,7353,515,0,0
1204372301,1,01,urbano,2152,421,0,0
1204372302,1,01,urbano,2652,421,1,0
1204379606,1,01,urbano,7353,302,0,0
1204381805,1,01,urbano,2173,478,1,0
1204391301,1,01,urbano,2152,280,0,0
1204394921,1,01,urbano,2712,407,0,0
1204397201,1,01,urbano,7313,583,0,0
1204397922,1,01,urbano,7313,583,1,0
1204398302,1,01,urbano,7313,444,0,0
1204398716,1,01,urbano,7313,444,0,0
1204399022,1,01,urbano,7611,576,0,0
1204399817,1,01,urbano,9713,576,0,0
1204400023,1,01,urbano,2172,326,0,0
1204400507,1,01,urbano,5212,326,0,0
1204401407,1,01,urbano,2172,450,0,0
1204402510,1,01,urbano,2172,466,0,0
1204405716,1,01,urbano,2271,505,0,0
1204405919,1,01,urbano,2544,505,0,0
1204406201,1,01,urbano,7313,335,0,0
1204406202,1,01,urbano,7313,335,0,0
1204406203,1,01,urbano,7313,335,1,1
1204406205,1,01,urbano,7313,335,0,0
1204406206,1,01,urbano,7313,335,1,1
1204406507,1,01,urbano,7332,335,0,0
1204406510,1,01,urbano,7313,335,0,0
1204406512,1,01,urbano,7313,335,0,0
1204406715,1,01,urbano,7313,335,0,0
1204406716,1,01,urbano,7999,335,0,0
1204406718,1,01,urbano,7313,335,0,0
1204406919,1,01,urbano,7313,335,1,1
1204406924,1,01,urbano,7313,335,0,0
1204408206,1,01,urbano,7313,714,0,0
1204408407,1,01,urbano,7313,714,0,0
1204408616,1,01,urbano,7313,714,0,0
1204409020,1,01,urbano,7313,613,0,0
1204410019,1,01,urbano,7313,402,0,0
1204410020,1,01,urbano,7313,402,1,1
1204410023,1,01,urbano,7313,402,1,1
1204410401,1,01,urbano,7313,402,1,0
1204410404,1,01,urbano,7313,402,0,0
1204410610,1,01,urbano,7313,402,1,0
1204410611,1,01,urbano,7313,402,0,0
1204410612,1,01,urbano,7313,402,0,0
1204410817,1,01,urbano,7313,402,0,0
1204410818,1,01,urbano,7313,402,0,0
1204412301,1,01,urbano,7313,456,1,1
1204412507,1,01,urbano,7343,456,0,0
1204412512,1,01,urbano,7343,456,0,0
1204412715,1,01,urbano,7343,456,1,0
1204412717,1,01,urbano,7343,456,1,1
1204412919,1,01,urbano,2173,456,1,0
1204412924,1,01,urbano,7332,456,0,0
1264419206,1,01,rural,7343,282,0,0
1264420305,1,01,rural,2172,330,0,0
1264423206,1,01,rural,2172,316,0,0
1264423409,1,01,rural,2173,316,0,0
1264425019,1,01,rural,7313,393,1,1
1264425023,1,01,rural,7313,393,0,0
1264426301,1,01,rural,2172,391,1,1
1264426303,1,01,rural,7313,391,0,0
1264426507,1,01,rural,7313,391,1,1
1264426509,1,01,rural,7313,391,0,0
1264426510,1,01,rural,7313,391,0,0
1264426716,1,01,rural,7313,391,0,0
1264426922,1,01,rural,3222,391,0,0
1264427618,1,01,rural,2172,333,1,1
1264429408,1,01,rural,2172,233,1,1
1264432021,1,01,rural,2172,278,0,0
1264433203,1,01,rural,2172,368,1,0
1264433922,1,01,rural,2172,368,0,0
1264433923,1,01,rural,2172,368,0,0
1264436407,1,01,rural,7313,279,0,0
1264436822,1,01,rural,7342,279,0,0
1264438407,1,01,rural,7343,293,0,0
1264447822,1,01,rural,2172,347,0,0
1264449922,1,01,rural,7332,359,0,0
1264450512,1,01,rural,7353,305,0,0
1264452019,1,01,rural,7313,247,0,0
1264452024,1,01,rural,7313,247,0,0
1264452304,1,01,rural,7313,247,1,1
1264452608,1,01,rural,7313,247,0,0
1264452612,1,01,rural,7313,247,1,1
1264452815,1,01,rural,7313,247,0,0
1264452818,1,01,rural,7313,247,0,0
1264453508,1,01,rural,2172,284,1,0
1264454813,1,01,rural,2172,413,0,0
1264455511,1,01,rural,2172,346,0,0
1264456205,1,01,rural,7223,264,0,0
1264456205,2,01,rural,7223,264,0,0
1264456511,1,01,rural,7223,264,0,0
1264463303,1,01,rural,7313,394,0,0
1264463813,1,01,rural,7313,394,0,0
1264463817,1,01,rural,7313,394,0,0
1264463818,1,01,rural,4312,394,0,0
1264468508,1,01,rural,7611,305,0,0
1264468509,2,01,rural,7611,305,1,0
1264468510,1,01,rural,7611,305,0,0
1264468510,2,01,rural,7611,305,0,0
1264468511,1,01,rural,7611,305,0,0
1264468713,1,01,rural,7611,305,0,0
1264468921,1,01,rural,7611,305,0,0
1264468923,1,01,rural,7611,305,1,1
1264469618,1,01,rural,7313,273,0,0
1304472718,1,01,urbano,7611,458,0,0
1304475204,1,01,urbano,2172,673,0,0
1304477603,1,01,urbano,5212,411,0,0
1304479510,1,01,urbano,2172,509,0,0
1304480714,1,01,urbano,4312,357,0,0
1304481818,1,01,urbano,7322,472,0,0
1304482023,1,01,urbano,7999,164,0,0
1304482402,1,01,urbano,7611,164,0,0
1304482403,1,01,urbano,2174,164,1,1
1304482609,1,01,urbano,7611,164,0,0
1304482610,1,01,urbano,7611,164,1,1
1304482817,1,01,urbano,7611,164,1,0
1304485718,1,01,urbano,2172,478,0,0
1304487817,1,01,urbano,7321,547,1,0
1304488019,1,01,urbano,2172,554,0,0
1304489303,1,01,urbano,5212,486,0,0
1304491504,1,01,urbano,2271,377,0,0
1304492702,1,01,urbano,2655,397,0,0
1304497406,1,01,urbano,5212,501,1,1
1304537703,1,01,urbano,2636,641,0,0
1304543906,1,01,urbano,7611,685,0,0
1304546903,1,01,urbano,2655,1031,0,0
1304558801,1,01,urbano,7343,395,0,0
1304562802,1,01,urbano,7352,411,0,0
1304564505,1,01,urbano,7322,501,0,0
1304570818,1,01,urbano,4312,420,0,0
1304572924,1,01,urbano,2271,356,0,0
1304577021,1,01,urbano,7322,464,0,0
1304580020,1,01,urbano,4312,385,0,0
1304581613,1,01,urbano,7342,397,0,0
1304586203,1,01,urbano,2162,379,0,0
1304586206,1,01,urbano,2172,379,0,0
1304604201,1,01,urbano,7342,136,0,0
1304604205,1,01,urbano,7342,136,0,0
1304604408,1,01,urbano,7342,136,0,0
1304604613,1,01,urbano,7342,136,0,0
1304604821,1,01,urbano,7342,136,0,0
1304611816,1,01,urbano,5212,296,0,0
1364614304,1,01,rural,7332,315,0,0
1364617713,1,01,rural,7343,381,0,0
1364617717,1,01,rural,2163,381,0,0
1364620203,1,01,rural,7343,338,0,0
1364620206,1,01,rural,7343,338,0,0
1364624406,1,01,rural,7343,397,0,0
1364625305,1,01,rural,5212,418,0,0
1364625718,1,01,rural,1422,418,0,0
1364628923,1,01,rural,8155,329,0,0
1364630206,1,01,rural,5212,352,0,0
1364632206,1,01,rural,2172,422,0,0
1364635301,1,01,rural,5212,378,0,0
1364637203,1,01,rural,7343,361,0,0
1364637409,1,01,rural,7313,361,0,0
1364637411,1,01,rural,7313,361,0,0
1364640921,1,01,rural,3222,345,0,0
1364640921,1,01,rural,3222,345,0,0
1364642023,1,01,rural,2172,377,0,0
1364643306,1,01,rural,7343,411,0,0
1364645718,1,01,rural,2271,411,0,0
1364652023,1,01,rural,2173,352,0,0
1364654022,1,01,rural,7611,366,0,0
1364654607,1,01,rural,2161,366,1,1
1364654612,1,01,rural,2163,366,0,0
1364654813,1,01,rural,7611,366,0,0
1364655715,1,01,rural,7342,369,0,0
1404668024,1,01,urbano,7342,858,0,0
1404668402,1,01,urbano,7342,858,0,0
1404671412,1,01,urbano,7353,610,0,0
1404672203,1,01,urbano,2271,1524,0,0
1404672203,1,01,urbano,2271,1524,0,0
1404673922,1,01,urbano,2655,603,0,0
1404678505,1,01,urbano,4312,857,0,0
1404694805,1,01,urbano,2271,1295,0,0
1404702803,1,01,urbano,2271,1197,0,0
1404708905,1,01,urbano,9713,1222,0,0
1404712801,1,01,urbano,2636,1132,0,0
1404719201,1,01,urbano,2712,1188,0,0
1404719203,3,01,urbano,2271,1188,0,0
1404720906,1,01,urbano,2161,1065,0,0
1404724604,1,01,urbano,2162,1247,0,0
1404754603,1,01,urbano,7353,1802,0,0
1404761203,1,01,urbano,2161,1412,0,0
1404761205,1,01,urbano,2162,1412,0,0
1404768606,1,01,urbano,2553,1471,0,0
1404781204,1,01,urbano,2161,577,0,0
1404782301,1,01,urbano,2712,713,0,0
1404784407,1,01,urbano,7313,688,0,0
1404784921,1,01,urbano,2543,688,0,0
1414786608,1,01,urbano,4312,656,0,0
1414788205,1,01,urbano,2712,4023,0,0
1414795902,1,01,urbano,2271,1194,0,0
1414802505,1,01,urbano,1322,1436,0,0
1414804205,1,01,urbano,7321,2650,0,0
1414806605,1,01,urbano,7201,2285,0,0
1414810602,1,01,urbano,2271,1677,0,0
1414813601,1,01,urbano,2271,1063,0,0
1414816606,1,01,urbano,2172,1901,1,1
1414823801,1,01,urbano,7223,1184,0,0
1414837406,1,01,urbano,2271,1401,0,0
1414843504,1,01,urbano,7353,1202,0,0
1414848405,1,01,urbano,2172,1001,0,0
1414850204,1,01,urbano,2271,1064,0,0
1414854002,1,01,urbano,2162,1187,0,0
1414865201,1,01,urbano,3222,1331,0,0
1414866901,1,01,urbano,5212,1125,0,0
1414872006,1,01,urbano,2544,941,0,0
1414874206,1,01,urbano,4312,1685,0,0
1414875401,1,01,urbano,5212,877,0,0
1414875401,1,01,urbano,5212,877,0,0
1414876606,1,01,urbano,7353,1015,0,0
1414885202,1,01,urbano,2541,1086,0,0
1414886501,1,01,urbano,7223,704,0,0
1414886506,1,01,urbano,2172,704,0,0
1414889404,1,01,urbano,7321,1183,0,0
1414893901,1,01,urbano,2271,4419,0,0
1414915902,1,01,urbano,2271,1368,0,0
1414916001,1,01,urbano,2271,1321,0,0
1414917306,1,01,urbano,2271,1398,0,0
1414920702,1,01,urbano,2271,1400,0,0
1414922201,1,01,urbano,2271,1421,0,0
1414944501,1,01,urbano,5212,1189,0,0
1414948401,2,01,urbano,2655,1271,0,0
1414948401,2,01,urbano,2655,1271,0,0
1414948402,1,01,urbano,2271,1271,0,0
1414950803,1,01,urbano,7353,1246,1,0
1414953304,1,01,urbano,7301,1272,0,0
1414964205,1,01,urbano,2271,1401,0,0
1414965406,1,01,urbano,2655,1204,0,0
1414970501,1,01,urbano,2172,2749,0,0
1414970504,1,01,urbano,2173,2749,0,0
1414973004,1,01,urbano,2271,1299,0,0
1414977923,1,01,urbano,7322,772,0,0
1464989202,1,01,rural,7332,375,0,0
1464989203,1,01,rural,2172,375,0,0
1464993019,1,01,rural,7353,449,0,0
1464994303,1,01,rural,5212,404,0,0
1464999303,2,01,rural,7999,801,0,0
1465007717,1,01,rural,4312,305,0,0
1465013920,1,01,rural,1322,312,0,0
1505022003,1,01,urbano,2543,2476,0,0
1505032904,1,01,urbano,2271,1986,0,0
1505041505,1,01,urbano,2271,4926,0,0
1505043606,1,01,urbano,2172,1946,0,0
1505074302,1,01,urbano,4312,2153,0,0
1505078701,1,01,urbano,2271,2130,0,0
1505082005,1,01,urbano,1722,2042,0,0
1505083005,1,01,urbano,7322,2000,0,0
1505088204,1,01,urbano,2541,2350,0,0
1505099606,1,01,urbano,2636,1891,0,0
1505108703,1,01,urbano,2271,2024,0,0
1505121902,1,01,urbano,7999,2044,0,0
1515142801,1,01,urbano,2552,2185,0,0
1515142803,1,01,urbano,7322,2185,1,0
1515145202,1,01,urbano,7332,1949,0,0
1515167904,1,01,urbano,7999,1972,0,0
1515173903,1,01,urbano,7332,2251,1,1
1515198803,1,01,urbano,9713,2063,0,0
1515199004,1,01,urbano,7332,1678,0,0
1515201001,1,01,urbano,2271,1460,0,0
1515201003,1,01,urbano,7999,1460,0,0
1515204302,1,01,urbano,2271,1783,0,0
1515204303,1,01,urbano,7332,1783,0,0
1525218606,1,01,urbano,2271,2662,0,0
1525219806,1,01,urbano,2271,2663,0,0
1525226805,1,01,urbano,2271,5499,0,0
1525239401,1,01,urbano,7301,1776,0,0
1525258404,1,01,urbano,2636,1784,0,0
1525260201,1,01,urbano,2271,404,0,0
1525260203,1,01,urbano,2162,404,0,0
1525276802,1,01,urbano,9713,1581,0,0
1525278905,1,01,urbano,2543,1777,0,0
1535291804,1,01,urbano,2271,1860,0,0
1535305404,1,01,urbano,5212,2234,1,1
1535312502,1,01,urbano,2271,2485,0,0
1535324204,1,01,urbano,2655,1956,0,0
1535325203,1,01,urbano,2172,2990,0,0
1535339301,1,01,urbano,2271,1989,0,0
1535345402,1,01,urbano,2271,1782,0,0
1535351506,1,01,urbano,7322,1923,0,0
1535358404,1,01,urbano,2152,2149,0,0
1535358405,1,01,urbano,9713,2149,0,0
1535364806,1,01,urbano,5212,1567,0,0
1535368604,1,01,urbano,7322,1929,0,0
1565372302,1,01,rural,2173,362,1,1
1565373303,1,01,rural,7611,312,0,0
1565379301,1,01,rural,4312,376,0,0
1565381507,1,01,rural,2271,370,0,0
1565382024,1,01,rural,7343,290,0,0
1565382403,1,01,rural,7332,290,0,0
1565382406,1,01,rural,7343,290,0,0
1565386023,1,01,rural,2173,316,0,0
1565386608,1,01,rural,2271,316,0,0
1565393819,1,01,rural,9713,387,1,1
1565399613,1,01,rural,2172,380,1,1
1565404507,1,01,rural,7343,366,0,0
1565404923,1,01,rural,7343,366,1,0
1565407306,1,01,rural,2712,309,0,0
1565408611,1,01,rural,4312,217,0,0
1565409410,1,01,rural,3222,644,1,1
1565411511,1,01,rural,4312,415,0,0
1565414202,1,01,rural,9713,427,0,0
1565415305,1,01,rural,1422,427,0,0
1565418511,1,01,rural,4312,299,0,0
1565420022,1,01,rural,7353,404,0,0
1565424409,1,01,rural,7343,286,0,0
