folioviv,foliohog,numren,ambito,sinco,factor_w,_insegalim_modsev_proxy,_insegalim_severa_proxy
1565424922,1,01,rural,7343,286,0,0
1565430919,1,01,rural,7332,259,0,0
1565431206,1,01,rural,7332,390,1,0
1565431613,1,01,rural,7332,390,1,0
1565431616,1,01,rural,7332,390,0,0
1565431924,2,01,rural,2172,390,0,0
1565440924,2,01,rural,2553,505,0,0
1605445302,1,01,urbano,7353,602,0,0
1605453610,1,01,urbano,5212,680,0,0
1605453612,1,01,urbano,2712,680,0,0
1605456921,1,01,urbano,2271,799,0,0
1605458306,1,01,urbano,2172,644,0,0
1605462706,1,01,urbano,7321,748,0,0
1605463905,1,01,urbano,5212,762,0,0
1605476706,1,01,urbano,4312,738,0,0
1605478001,1,01,urbano,1322,746,0,0
1605478006,1,01,urbano,5212,746,0,0
1605507903,1,01,urbano,2131,579,0,0
1605509205,1,01,urbano,7342,763,0,0
1605515806,1,01,urbano,2151,723,0,0
1605524505,1,01,urbano,2552,794,0,0
1605535505,1,01,urbano,4312,888,0,0
1605538511,1,01,urbano,7343,614,0,0
1605539206,1,01,urbano,2172,554,1,1
1605541202,1,01,urbano,2162,562,0,0
1605542607,1,01,urbano,2271,944,0,0
1605543923,1,01,urbano,9713,773,1,0
1605544024,1,01,urbano,7342,749,0,0
1605545023,1,01,urbano,2173,729,0,0
1605545024,1,01,urbano,7353,729,0,0
1605545507,1,01,urbano,7353,729,0,0
1605547305,1,01,urbano,1422,474,0,0
1605547716,1,01,urbano,3222,474,0,0
1605550202,1,01,urbano,7342,694,1,1
1605553404,1,01,urbano,7322,694,1,1
1605574406,1,01,urbano,2271,658,0,0
1605576203,1,01,urbano,2543,757,0,0
1605586203,1,01,urbano,7342,845,0,0
1605587617,1,01,urbano,1721,816,0,0
1605588201,1,01,urbano,7201,619,0,0
1615594205,1,01,urbano,5212,465,0,0
1615600603,1,01,urbano,7201,534,0,0
1615604504,1,01,urbano,5212,485,1,0
1615607021,1,01,urbano,2271,770,0,0
1615608302,1,01,urbano,2544,715,0,0
1665616021,1,01,rural,9713,518,0,0
1665616813,1,01,rural,2544,518,1,0
1665617921,1,01,rural,5212,608,1,0
1665622613,1,01,rural,5212,564,0,0
1665624305,1,01,rural,2172,537,1,1
1665624511,1,01,rural,7343,537,1,1
1665626412,1,01,rural,2161,759,0,0
1665628201,1,01,rural,7342,742,1,0
1665633304,2,01,rural,7322,537,0,0
1665635817,1,01,rural,7999,738,0,0
1665636206,1,01,rural,2172,585,0,0
1665636410,1,01,rural,7353,585,0,0
1665638718,3,01,rural,7611,493,0,0
1665640923,1,01,rural,2172,516,0,0
1705643701,1,01,urbano,2712,841,0,0
1705647603,1,01,urbano,2151,115,0,0
1705657905,1,01,urbano,5212,486,1,1
1705662202,1,01,urbano,4312,234,0,0
1705666203,1,01,urbano,5212,307,0,0
1705671804,1,01,urbano,7322,287,0,0
1705679702,1,01,urbano,7343,243,0,0
1705687702,1,01,urbano,2271,312,0,0
1705718305,1,01,urbano,4312,182,0,0
1705724504,1,01,urbano,2271,335,0,0
1705726703,1,01,urbano,2552,290,0,0
1705762506,1,01,urbano,2543,282,0,0
1705776502,1,01,urbano,7611,321,0,0
1705785006,1,01,urbano,2152,368,0,0
1705792202,1,01,urbano,2271,295,1,0
1705818302,1,01,urbano,2271,246,0,0
1705849004,1,01,urbano,2172,303,1,0
1705852703,1,01,urbano,2173,277,0,0
1705853905,1,01,urbano,7611,364,0,0
1705857604,1,01,urbano,7611,278,0,0
1705861503,1,01,urbano,9713,298,0,0
1705865701,1,01,urbano,2173,166,0,0
1705865705,1,01,urbano,7352,166,0,0
1705869512,1,01,urbano,2712,164,0,0
1705892801,1,01,urbano,2161,474,1,0
1705894004,1,01,urbano,7343,487,0,0
1705905302,1,01,urbano,4312,971,0,0
1705912604,1,01,urbano,8144,288,0,0
1765918404,1,01,rural,7342,116,0,0
1765919412,1,01,rural,2712,106,0,0
1765922302,1,01,rural,2271,122,0,0
1765924019,1,01,rural,2152,115,0,0
1765926406,1,01,rural,2163,88,0,0
1765932301,1,01,rural,2544,97,0,0
1765934616,1,01,rural,7343,114,0,0
1765939924,1,01,rural,3222,88,0,0
1765943024,1,01,rural,2173,90,0,0
1765944713,1,01,rural,2162,92,0,0
1765947411,1,01,rural,2271,89,0,0
1765947412,1,01,rural,9713,89,0,0
1765948304,1,01,rural,2712,99,0,0
1765950019,1,01,rural,2172,81,0,0
1805953022,1,01,urbano,2172,192,0,0
1805953022,1,01,urbano,2636,192,0,0
1805955205,1,01,urbano,5212,225,0,0
1805955922,1,01,urbano,2172,225,0,0
1805956305,1,01,urbano,5212,219,1,0
1805956817,1,01,urbano,2172,219,0,0
1805957715,1,01,urbano,2172,167,0,0
1805957920,1,01,urbano,2172,167,0,0
1805959821,1,01,urbano,7353,200,0,0
1805960823,1,01,urbano,2172,203,0,0
1805972403,1,01,urbano,2271,182,1,1
1805973501,1,01,urbano,2162,205,0,0
1805977612,1,01,urbano,2552,99,0,0
1805978301,1,01,urbano,2172,150,0,0
1805979023,1,01,urbano,2172,196,0,0
1805981303,1,01,urbano,2172,198,1,0
1805982402,1,01,urbano,2544,255,0,0
1805982611,1,01,urbano,4312,255,0,0
1805984508,1,01,urbano,7321,226,0,0
1805985713,1,01,urbano,5212,199,0,0
1805985713,1,01,urbano,5212,199,0,0
1806004901,1,01,urbano,2271,197,0,0
1806007403,1,01,urbano,7342,206,0,0
1806015301,1,01,urbano,5212,220,0,0
1806018502,1,01,urbano,2172,202,0,0
1806020702,1,01,urbano,2172,210,0,0
1806030003,1,01,urbano,5212,252,0,0
1806034202,1,01,urbano,2271,177,0,0
1806044005,1,01,urbano,5212,184,0,0
1806066706,1,01,urbano,2655,162,0,0
1806068904,1,01,urbano,7353,207,1,0
1806075004,1,01,urbano,7999,198,0,0
1806079602,1,01,urbano,2271,190,0,0
1806079604,1,01,urbano,2271,190,0,0
1806101406,1,01,urbano,1722,184,0,0
1806104202,1,01,urbano,5212,221,0,0
1806111804,1,01,urbano,7223,211,0,0
1806112021,1,01,urbano,4312,208,0,0
1806112402,1,01,urbano,5212,208,0,0
1806112609,1,01,urbano,2172,208,0,0
1806112611,1,01,urbano,2552,208,0,0
1806113713,1,01,urbano,4312,199,0,0
1806115205,1,01,urbano,3222,196,0,0
1806115822,1,01,urbano,2271,196,0,0
1806116023,1,01,urbano,2271,210,0,0
1806116402,1,01,urbano,2162,210,0,0
1806116402,1,01,urbano,2162,210,0,0
1806117305,1,01,urbano,2552,161,0,0
1806117715,1,01,urbano,1422,161,0,0
1806119507,1,01,urbano,2271,188,0,0
1806121021,1,01,urbano,2173,261,0,0
1806122924,1,01,urbano,3222,168,0,0
1806123202,1,01,urbano,2271,184,0,0
1806123410,1,01,urbano,2172,184,0,0
1866126202,1,01,rural,2544,140,0,0
1866131022,1,01,rural,2172,154,0,0
1866131813,1,01,rural,2172,154,0,0
1866133919,1,01,rural,2551,145,0,0
1866141818,1,01,rural,2172,145,0,0
1866142206,1,01,rural,2172,178,0,0
1866142407,1,01,rural,2172,178,0,0
1866142820,1,01,rural,2172,178,0,0
1866143921,1,01,rural,2172,158,0,0
1866145716,1,01,rural,2172,139,0,0
1866147509,1,01,rural,4312,139,0,0
1866148201,1,01,rural,4312,145,0,0
1866151815,1,01,rural,2172,150,0,0
1906161504,1,01,urbano,2543,772,0,0
1906166202,1,01,urbano,2712,817,0,0
1906170503,1,01,urbano,2271,954,0,0
1906171702,1,01,urbano,2162,1022,0,0
1906184901,1,01,urbano,2271,961,0,0
1906193801,1,01,urbano,2271,777,0,0
1906201906,1,01,urbano,2271,775,0,0
1906202704,1,01,urbano,2271,1029,0,0
1906202706,1,01,urbano,2271,1029,0,0
1906205616,1,01,urbano,2172,976,0,0
1906211003,1,01,urbano,9713,872,0,0
1906213502,1,01,urbano,4312,896,1,1
1906231004,1,01,urbano,2271,971,0,0
1906262304,1,01,urbano,2636,723,0,0
1906278604,1,01,urbano,7999,641,0,0
1906286405,1,01,urbano,2271,1197,0,0
1906287305,1,01,urbano,2625,807,0,0
1906294006,1,01,urbano,2162,885,0,0
1906299704,1,01,urbano,2271,984,0,0
1906318606,1,01,urbano,2271,848,0,0
1906323401,1,01,urbano,4312,834,0,0
1906323404,1,01,urbano,7601,834,0,0
1906323406,1,01,urbano,4312,834,0,0
1906349504,1,01,urbano,2172,743,1,1
1906372605,1,01,urbano,2655,847,1,0
1906379002,1,01,urbano,2271,764,0,0
1906388003,1,01,urbano,2552,729,0,0
1906394704,1,01,urbano,7201,1524,0,0
1906405206,1,01,urbano,2544,778,0,0
1906409804,1,01,urbano,2271,787,0,0
1906415902,1,01,urbano,7322,783,0,0
1906420501,1,01,urbano,2271,870,0,0
1906424904,1,01,urbano,7322,670,0,0
1906426205,1,01,urbano,7999,779,0,0
1906434601,1,01,urbano,1421,800,0,0
1906439502,1,01,urbano,2271,904,0,0
1906446406,1,01,urbano,2162,903,0,0
1906447605,1,01,urbano,2271,960,0,0
1916456503,1,01,urbano,2271,951,0,0
1916457705,1,01,urbano,2544,881,0,0
1916457706,1,01,urbano,2271,881,0,0
1916458204,1,01,urbano,4312,723,0,0
1916458206,1,01,urbano,2171,723,0,0
1916460205,1,01,urbano,2271,737,0,0
1916468504,1,01,urbano,2271,905,0,0
1916472705,1,01,urbano,1322,979,0,0
1916482904,1,01,urbano,5212,896,1,0
1916493305,1,01,urbano,2552,1241,0,0
1916497824,1,01,urbano,2544,530,0,0
1916499901,1,01,urbano,1422,813,0,0
1916501401,1,01,urbano,2655,934,0,0
1916510701,1,01,urbano,2271,900,0,0
1916515405,1,01,urbano,2271,912,0,0
1916520803,1,01,urbano,2543,921,0,0
1916529702,1,01,urbano,2271,587,0,0
1916535603,1,01,urbano,7223,758,0,0
1916539803,1,01,urbano,2271,1001,0,0
1916545503,1,01,urbano,4312,736,0,0
1916550301,1,01,urbano,2271,1012,0,0
1916559305,1,01,urbano,2172,898,0,0
1966566511,1,01,rural,2544,41,0,0
1966574716,1,01,rural,4312,42,0,0
1966603204,1,01,rural,7353,45,0,0
1966614821,1,01,rural,1421,44,0,0
1966624020,1,01,rural,7301,40,1,1
1966639202,1,01,rural,4312,45,0,0
1966641511,1,01,rural,2172,34,1,0
2006642305,1,01,urbano,2271,749,0,0
2006642306,1,01,urbano,7343,749,0,0
2006646401,1,01,urbano,4312,652,0,0
2006646609,1,01,urbano,7999,652,0,0
2006646815,1,01,urbano,2172,652,0,0
2006648022,1,01,urbano,7322,632,0,0
2006652923,1,01,urbano,2172,478,0,0
2006654703,1,01,urbano,2543,630,0,0
2006662201,1,01,urbano,2172,627,0,0
2006662204,1,01,urbano,2131,627,0,0
2006662206,1,01,urbano,2172,627,0,0
2006677503,1,01,urbano,2172,588,0,0
2006679304,1,01,urbano,2625,559,1,0
2006680206,1,01,urbano,7343,693,0,0
2006681205,1,01,urbano,5212,552,0,0
2006690802,1,01,urbano,7321,371,1,0
2006704603,1,01,urbano,7343,456,0,0
2006708512,1,01,urbano,7332,536,0,0
2006708718,1,01,urbano,7332,536,1,1
2006717021,1,01,urbano,3222,534,0,0
2006717404,1,01,urbano,3222,534,0,0
2006721022,1,01,urbano,7343,617,0,0
2006721305,1,01,urbano,7611,617,0,0
2006738001,1,01,urbano,7611,412,0,0
2006738005,1,01,urbano,7611,412,0,0
2006745408,1,01,urbano,7321,745,0,0
2006745613,1,01,urbano,2655,745,0,0
2006750604,1,01,urbano,2172,781,0,0
2006752201,1,01,urbano,7223,357,1,0
2006752824,1,01,urbano,2544,357,1,0
2066758206,1,01,rural,2544,394,0,0
2066758921,1,01,rural,2271,394,0,0
2066759410,1,01,rural,7343,303,1,1
2066759923,2,01,rural,7343,303,1,0
2066759924,1,01,rural,7343,303,0,0
2066765921,1,01,rural,7313,302,0,0
2066765922,1,01,rural,7313,302,0,0
2066766616,1,01,rural,2172,417,0,0
2066768407,1,01,rural,7343,345,0,0
2066768408,1,01,rural,7343,345,0,0
2066768410,1,01,rural,7343,345,1,0
2066768919,1,01,rural,7343,345,0,0
2066768924,1,01,rural,7343,345,0,0
2066777019,1,01,rural,2172,271,0,0
2066779616,1,01,rural,2173,403,0,0
2066781306,1,01,rural,4312,171,0,0
2066781306,1,01,rural,2172,171,0,0
2066783718,1,01,rural,1421,356,0,0
2066784814,1,01,rural,2172,345,0,0
2066785202,1,01,rural,4312,389,0,0
2066785205,1,01,rural,7332,389,0,0
2066785511,1,01,rural,7332,389,0,0
2066785919,1,01,rural,7332,389,0,0
2066785924,1,01,rural,7332,389,0,0
2066786404,1,01,rural,7313,350,0,0
2066786814,1,01,rural,7313,350,0,0
2066788508,1,01,rural,2172,307,0,0
2066788511,1,01,rural,7343,307,0,0
2066790024,1,01,rural,7343,329,1,1
2066792019,1,01,rural,3222,327,0,0
2066796609,1,01,rural,7223,360,0,0
2066799410,1,01,rural,2544,338,0,0
2066801206,1,01,rural,7313,370,0,0
2066801614,1,01,rural,7313,370,1,1
2066805508,1,01,rural,7353,359,0,0
2066806206,1,01,rural,7342,394,1,0
2066810607,1,01,rural,7342,333,0,0
2066813607,1,01,rural,2144,415,0,0
2066813610,1,01,rural,1721,415,0,0
2066816023,1,01,rural,7332,385,1,0
2066818924,1,01,rural,2172,348,0,0
2066821607,1,01,rural,7343,357,1,1
2066821814,1,01,rural,7611,357,1,0
2066822303,1,01,rural,7313,351,0,0
2066822306,1,01,rural,7313,351,1,0
2066822509,1,01,rural,7313,351,0,0
2066822713,1,01,rural,7313,351,0,0
2066822919,1,01,rural,7313,351,0,0
2066822923,1,01,rural,7313,351,0,0
2106849024,1,01,urbano,7999,741,0,0
2106849303,1,01,urbano,5212,741,0,0
2106850021,1,01,urbano,2162,912,0,0
2106851511,1,01,urbano,4312,830,0,0
2106853021,1,01,urbano,2172,1286,0,0
2106856022,1,01,urbano,7353,1017,0,0
2106861906,1,01,urbano,2172,962,0,0
2106864804,1,01,urbano,2655,1198,0,0
2106865206,1,01,urbano,7342,907,1,1
2106867903,1,01,urbano,2271,758,1,0
2106883803,1,01,urbano,2655,716,0,0
2106887001,1,01,urbano,2544,753,0,0
2106904604,1,01,urbano,2552,768,0,0
2106904606,1,01,urbano,2271,768,0,0
2106908703,1,01,urbano,2271,921,0,0
2106918303,1,01,urbano,2271,933,0,0
2106919304,1,01,urbano,2271,675,0,0
2106924006,1,01,urbano,2151,500,0,0
2106934206,1,01,urbano,2552,879,0,0
2106939504,1,01,urbano,2172,1170,0,0
2106946306,1,01,urbano,1721,719,0,0
2106958903,1,01,urbano,1422,865,0,0
2106959505,1,01,urbano,2162,897,0,0
2106959506,1,01,urbano,9713,897,0,0
2106961201,2,01,urbano,2271,797,0,0
2106965704,1,01,urbano,1421,953,0,0
2106997806,1,01,urbano,2162,1184,0,0
2107003511,1,01,urbano,7342,701,0,0
2117007503,1,01,urbano,2544,871,0,0
2117007505,1,01,urbano,2271,871,0,0
2117026804,1,01,urbano,7301,1180,0,0
2117027404,1,01,urbano,2271,792,0,0
2117031001,1,01,urbano,1421,959,0,0
2117035202,1,01,urbano,7342,952,0,0
2117035205,1,01,urbano,2161,952,0,0
2117035509,1,01,urbano,2655,952,0,0
2117035714,1,01,urbano,2655,952,0,0
2117035922,1,01,urbano,2655,952,0,0
2117038304,1,01,urbano,7332,972,0,0
2117046303,1,01,urbano,2542,1221,0,0
2167047020,1,01,rural,2172,915,0,0
2167050302,1,01,rural,7611,1032,1,0
2167050714,1,01,rural,7611,1032,1,0
2167053920,1,01,rural,2552,844,0,0
2167053921,1,01,rural,1421,844,0,0
2167054717,1,01,rural,7332,851,1,1
2167055612,1,01,rural,4312,788,0,0
2167059019,1,01,rural,2172,754,0,0
2167060920,1,01,rural,2172,746,0,0
2167066202,1,01,rural,2172,773,0,0
2167066205,1,01,rural,2172,773,0,0
2167066411,1,01,rural,2172,773,0,0
2167066920,1,01,rural,2172,773,0,0
2167074819,1,01,rural,8144,778,0,0
2207078905,1,01,urbano,1422,240,0,0
2207079203,1,01,urbano,2271,285,0,0
2207091503,1,01,urbano,9713,272,1,1
2207096804,1,01,urbano,2271,387,0,0
2207106703,1,01,urbano,2552,459,0,0
2207108202,1,01,urbano,7301,441,0,0
2207114502,1,01,urbano,2655,420,0,0
2207117201,1,01,urbano,2271,278,0,0
2207132805,1,01,urbano,7999,307,0,0
2207134202,1,01,urbano,2271,605,0,0
2207135005,1,01,urbano,2271,329,0,0
2207136702,1,01,urbano,7313,87,1,0
2207136705,1,01,urbano,7342,87,0,0
2207138403,1,01,urbano,2162,194,0,0
2207149617,2,01,urbano,5212,292,0,0
2207151024,1,01,urbano,2163,350,0,0
2207155203,1,01,urbano,5212,350,0,0
2207159601,1,01,urbano,2636,412,0,0
2207164901,1,01,urbano,2271,642,0,0
2207166404,1,01,urbano,2161,309,0,0
2207185606,1,01,urbano,2542,325,0,0
2207187003,1,01,urbano,1322,408,0,0
2207192002,1,01,urbano,7353,333,0,0
2207192003,1,01,urbano,2163,333,0,0
2207199906,1,01,urbano,2552,322,0,0
2207204602,1,01,urbano,2544,391,0,0
2207219603,1,01,urbano,1421,478,0,0
2207227303,1,01,urbano,2271,420,0,0
2207240701,1,01,urbano,2271,547,0,0
2207241905,2,01,urbano,2162,349,1,0
2207241905,2,01,urbano,2162,349,1,0
2207246403,1,01,urbano,2542,386,0,0
2207250502,1,01,urbano,2542,710,0,0
2207251605,1,01,urbano,2271,871,0,0
2207254001,1,01,urbano,2271,928,0,0
2207262702,1,01,urbano,7999,335,0,0
2207263005,1,01,urbano,7321,377,0,0
2207264906,1,01,urbano,2655,268,0,0
2207268605,1,01,urbano,2162,337,0,0
2207274902,1,01,urbano,5212,409,0,0
2207282503,1,01,urbano,2655,295,0,0
2207288901,1,01,urbano,2271,314,0,0
2207294405,1,01,urbano,7322,266,0,0
2207295706,1,01,urbano,2271,373,0,0
2207303802,3,01,urbano,7343,360,0,0
2207316606,1,01,urbano,2271,467,0,0
2207318705,1,01,urbano,2271,204,0,0
2207326301,1,01,urbano,2271,412,0,0
2207326306,1,01,urbano,5212,412,0,0
2207327502,1,01,urbano,1722,467,0,0
2207327502,2,01,urbano,2553,467,0,0
2207330806,1,01,urbano,2655,310,0,0
2207337901,1,01,urbano,7401,233,0,0
2207337903,1,01,urbano,1322,233,0,0
2207338806,1,01,urbano,2271,390,0,0
2207341905,1,01,urbano,2271,332,0,0
2207360919,1,01,urbano,7313,296,0,0
2207385301,1,01,urbano,7601,310,0,0
2267392020,1,01,rural,7343,52,0,0
2267392306,1,01,rural,7332,52,0,0
2267393201,1,01,rural,7332,55,0,0
2267393614,1,01,rural,7343,55,1,1
2267393923,1,01,rural,7343,55,1,1
2267397303,1,01,rural,4312,76,0,0
2267400919,1,01,rural,7343,56,1,1
2267401024,1,01,rural,7342,73,0,0
2267406409,1,01,rural,5212,82,0,0
2267411022,1,01,rural,7313,89,1,1
2267417921,1,01,rural,2552,62,0,0
2267418205,1,01,rural,7401,58,0,0
2267423608,1,01,rural,2172,67,0,0
2267424020,1,01,rural,7999,64,0,0
2267424815,1,01,rural,9713,64,0,0
2267428715,1,01,rural,7601,114,0,0
2267437813,1,01,rural,2161,77,1,0
2267443407,1,01,rural,2173,144,1,1
2267443408,1,01,rural,7342,144,1,1
2267444205,1,01,rural,7322,104,0,0
2267445607,1,01,rural,1722,74,0,0
2267450509,2,01,rural,2172,74,0,0
2267451205,1,01,rural,2172,71,0,0
2267458713,1,01,rural,7332,76,0,0
2267459204,1,01,rural,7332,63,1,1
2267460020,1,01,rural,9713,59,0,0
2267461616,1,01,rural,2271,66,0,0
2267477813,1,01,rural,2172,68,0,0
2267478508,1,01,rural,7313,69,0,0
2307482507,1,01,urbano,3222,271,0,0
2307483206,1,01,urbano,1322,165,0,0
2307483716,1,01,urbano,3222,165,0,0
2307484201,1,01,urbano,2173,194,0,0
2307485814,1,01,urbano,7999,185,0,0
2307486508,1,01,urbano,3222,226,0,0
2307490202,1,01,urbano,7614,459,0,0
2307547305,1,01,urbano,5212,286,0,0
2307556604,1,01,urbano,1722,251,0,0
2307556605,1,01,urbano,7322,251,0,0
2307570804,1,01,urbano,2151,280,0,0
2307582803,1,01,urbano,3222,274,0,0
2307589203,1,01,urbano,3222,166,0,0
2307598804,1,01,urbano,2271,169,1,0
2307610801,1,01,urbano,5212,313,0,0
2307614803,1,01,urbano,1422,281,0,0
2307614805,1,01,urbano,2162,281,0,0
2307619706,1,01,urbano,2162,280,0,0
2307620305,1,01,urbano,7999,347,0,0
2307635805,1,01,urbano,8144,263,1,0
2307636201,1,01,urbano,2625,363,1,0
2307637603,1,01,urbano,2173,402,0,0
2307643806,1,01,urbano,5212,318,0,0
2307669701,1,01,urbano,5212,255,0,0
2307673201,1,01,urbano,7201,254,0,0
2307692805,1,01,urbano,2174,217,1,1
2307695402,1,01,urbano,2173,279,1,0
2307695406,1,01,urbano,2271,279,0,0
2307703703,1,01,urbano,2552,272,1,0
2307707505,1,01,urbano,5212,308,1,0
2307709701,1,01,urbano,4312,384,0,0
2307720203,1,01,urbano,2173,279,0,0
2307737701,1,01,urbano,2655,318,0,0
2307738506,1,01,urbano,2172,255,0,0
2307742302,1,01,urbano,2552,281,0,0
2307748604,1,01,urbano,2625,115,0,0
2307750003,1,01,urbano,3222,226,0,0
2307754703,1,01,urbano,2174,393,0,0
2307756303,1,01,urbano,2174,338,0,0
2307758206,1,01,urbano,2172,186,0,0
2307771201,1,01,urbano,2271,304,0,0
2307778502,1,01,urbano,2174,270,0,0
2307782206,1,01,urbano,2543,284,0,0
2307783402,1,01,urbano,2271,279,0,0
2307796005,1,01,urbano,1722,193,0,0
2307799411,1,01,urbano,2164,364,0,0
2307801801,1,01,urbano,3222,274,0,0
