folioviv,foliohog,numren,ambito,sinco,factor_w,_insegalim_modsev_proxy,_insegalim_severa_proxy
2307809301,1,01,urbano,4312,307,0,0
2307811201,1,01,urbano,4312,148,0,0
2367828618,1,01,rural,3222,101,0,0
2367829302,1,01,rural,7332,112,0,0
2367839024,1,01,rural,1722,145,1,0
2367839303,1,01,rural,3222,145,0,0
2407848819,1,01,urbano,9713,416,0,0
2407870704,1,01,urbano,7999,421,1,0
2407871201,1,01,urbano,9713,303,0,0
2407871206,1,01,urbano,2172,303,0,0
2407871409,1,01,urbano,2172,303,1,0
2407871410,1,01,urbano,7353,303,0,0
2407874204,1,01,urbano,2172,441,0,0
2407894302,1,01,urbano,2551,443,0,0
2407909806,1,01,urbano,1421,460,0,0
2407917406,1,01,urbano,4312,373,0,0
2407918903,1,01,urbano,2271,512,0,0
2407936601,1,01,urbano,2625,359,0,0
2407937801,1,01,urbano,2172,351,0,0
2407938902,1,01,urbano,7332,975,0,0
2407939302,1,01,urbano,8144,406,0,0
2407946305,1,01,urbano,4312,434,0,0
2407951605,1,01,urbano,5212,452,0,0
2407975402,1,01,urbano,7322,463,0,0
2407975405,1,01,urbano,9713,463,0,0
2407981405,1,01,urbano,5212,515,0,0
2407990503,2,01,urbano,2162,414,0,0
2407993203,1,01,urbano,2271,444,0,0
2408000805,1,01,urbano,5212,376,0,0
2408004202,1,01,urbano,2271,359,0,0
2408007602,1,01,urbano,7601,455,0,0
2408007603,1,01,urbano,2271,455,0,0
2408011305,1,01,urbano,2174,422,1,0
2408012506,1,01,urbano,2655,510,1,0
2408015703,1,01,urbano,2271,482,0,0
2408020504,1,01,urbano,2162,428,0,0
2408025406,1,01,urbano,7401,439,1,0
2408037203,1,01,urbano,2173,390,0,0
2408038405,1,01,urbano,7342,463,0,0
2408046902,1,01,urbano,5212,276,0,0
2408056401,1,01,urbano,2271,499,0,0
2408056406,1,01,urbano,2152,499,0,0
2408072021,1,01,urbano,3222,226,0,0
2408073813,1,01,urbano,7322,322,0,0
2468076304,1,01,rural,7999,274,0,0
2468085303,1,01,rural,7343,182,0,0
2468086509,1,01,rural,2172,241,0,0
2468088717,2,01,rural,7342,230,0,0
2468090203,1,01,rural,7201,223,0,0
2468090615,1,01,rural,4312,223,0,0
2468092019,1,01,rural,7313,219,1,0
2468093919,1,01,rural,5212,231,0,0
2468098814,1,01,rural,7342,246,1,0
2508135602,1,01,urbano,7343,297,0,0
2508136805,1,01,urbano,2271,273,0,0
2508142305,1,01,urbano,2162,371,0,0
2508144701,1,01,urbano,7322,264,0,0
2508152502,1,01,urbano,5212,286,0,0
2508152505,1,01,urbano,2271,286,0,0
2508154702,1,01,urbano,7332,268,1,0
2508176803,1,01,urbano,2551,262,1,0
2508190802,1,01,urbano,7321,282,0,0
2508192002,1,01,urbano,2162,256,0,0
2508213512,1,01,urbano,2172,225,0,0
2508214206,1,01,urbano,1722,243,0,0
2508223202,1,01,urbano,5212,301,0,0
2508237705,1,01,urbano,2271,290,0,0
2508238706,1,01,urbano,7322,341,0,0
2508244404,1,01,urbano,2172,274,0,0
2508254502,1,01,urbano,1722,274,0,0
2508265005,1,01,urbano,2271,332,0,0
2508267503,1,01,urbano,2271,394,0,0
2508279006,1,01,urbano,2271,263,0,0
2508280302,1,01,urbano,2271,282,0,0
2508280306,1,01,urbano,2271,282,0,0
2508281805,1,01,urbano,2271,336,0,0
2508282003,1,01,urbano,5212,340,0,0
2508285502,1,01,urbano,5212,334,1,1
2508286703,1,01,urbano,2271,272,0,0
2508286704,1,01,urbano,7223,272,0,0
2508287004,1,01,urbano,2144,267,0,0
2508287005,1,01,urbano,7322,267,0,0
2508302201,1,01,urbano,2271,285,0,0
2508331202,1,01,urbano,2172,285,0,0
2508333019,1,01,urbano,7999,231,1,0
2508346704,1,01,urbano,2162,288,0,0
2508351402,1,01,urbano,5212,360,0,0
2508369406,1,01,urbano,2172,264,0,0
2508387304,1,01,urbano,2271,334,0,0
2508400003,1,01,urbano,9713,253,0,0
2508408401,1,01,urbano,2544,311,0,0
2508413203,1,01,urbano,2271,274,0,0
2508418408,1,01,urbano,7353,197,0,0
2508419716,1,01,urbano,2652,209,0,0
2508434601,1,01,urbano,2271,412,0,0
2508444703,1,01,urbano,2543,297,0,0
2508449505,1,01,urbano,9713,253,0,0
2508462001,1,01,urbano,2172,241,0,0
2508466503,1,01,urbano,2271,282,0,0
2508478803,1,01,urbano,7401,269,0,0
2508478804,1,01,urbano,1421,269,0,0
2508486403,1,01,urbano,2172,276,0,0
2508495901,1,01,urbano,2271,246,0,0
2508515801,1,01,urbano,2174,268,1,0
2508520702,1,01,urbano,2144,247,0,0
2508528201,1,01,urbano,2172,322,0,0
2508528201,1,01,urbano,2172,322,0,0
2508528205,1,01,urbano,2271,322,0,0
2508533906,1,01,urbano,7342,227,1,1
2508534801,1,01,urbano,7322,273,0,0
2508542502,1,01,urbano,7332,330,0,0
2508546403,1,01,urbano,7223,219,0,0
2508546405,1,01,urbano,2172,219,0,0
2508546406,1,01,urbano,7223,219,0,0
2508547901,1,01,urbano,2172,266,0,0
2508548205,1,01,urbano,9713,376,0,0
2508550901,1,01,urbano,2655,305,1,0
2508552411,1,01,urbano,2172,209,0,0
2508552921,1,01,urbano,2172,209,0,0
2508554407,1,01,urbano,1422,261,0,0
2508554824,1,01,urbano,2172,261,0,0
2508559612,1,01,urbano,2271,258,0,0
2508562411,1,01,urbano,7201,211,0,0
2568568919,1,01,rural,7611,360,0,0
2568588618,1,01,rural,7313,373,1,0
2568588919,1,01,rural,7313,373,0,0
2608590718,1,01,urbano,2655,322,0,0
2608591409,1,01,urbano,5212,241,1,1
2608600502,1,01,urbano,2655,407,0,0
2608602906,1,01,urbano,5212,459,0,0
2608615805,1,01,urbano,2551,508,0,0
2608633205,1,01,urbano,1721,447,0,0
2608637202,1,01,urbano,2552,465,0,0
2608645718,1,01,urbano,5212,544,0,0
2608647717,1,01,urbano,7322,512,0,0
2608648717,1,01,urbano,7321,478,0,0
2608649511,1,01,urbano,2655,318,0,0
2608673402,1,01,urbano,7223,423,0,0
2608685301,1,01,urbano,7999,747,0,0
2608693505,1,01,urbano,1421,465,0,0
2608693505,1,01,urbano,7322,465,0,0
2608694704,1,01,urbano,2271,464,0,0
2608698304,1,01,urbano,9713,446,0,0
2608704903,1,01,urbano,7999,389,0,0
2608704904,1,01,urbano,7321,389,0,0
2608705903,1,01,urbano,1722,462,0,0
2608705905,1,01,urbano,2144,462,0,0
2608711006,1,01,urbano,2172,537,0,0
2608728201,1,01,urbano,5212,530,0,0
2608738006,1,01,urbano,7322,481,0,0
2608740302,1,01,urbano,2655,532,0,0
2608747302,1,01,urbano,7342,549,0,0
2608750703,1,01,urbano,1721,611,0,0
2608755802,1,01,urbano,2271,512,0,0
2608755803,1,01,urbano,2655,512,0,0
2608756601,1,01,urbano,5212,565,1,0
2608758304,1,01,urbano,2543,554,0,0
2608764006,1,01,urbano,2172,437,0,0
2608778304,1,01,urbano,7322,455,0,0
2608785303,1,01,urbano,2271,468,0,0
2608786404,1,01,urbano,2172,467,0,0
2608791903,1,01,urbano,2173,560,1,1
2608811206,1,01,urbano,7201,389,0,0
2608818202,1,01,urbano,5212,384,0,0
2608823404,1,01,urbano,2541,417,0,0
2608850803,1,01,urbano,2544,545,0,0
2608866715,1,01,urbano,5212,567,0,0
2668881203,2,01,rural,1422,130,0,0
2668883410,1,01,rural,7343,159,1,1
2668887508,1,01,rural,1722,122,0,0
2668893612,1,01,rural,5212,138,0,0
2708908612,1,01,urbano,2655,274,1,0
2708919402,1,01,urbano,2172,232,0,0
2708924601,1,01,urbano,7353,912,0,0
2708928301,1,01,urbano,2271,371,0,0
2708941412,1,01,urbano,2152,167,1,0
2708952303,1,01,urbano,2144,413,1,0
2708962903,1,01,urbano,2655,452,0,0
2708972504,1,01,urbano,7353,325,1,0
2708974803,1,01,urbano,2543,377,1,1
2708978401,1,01,urbano,2271,416,0,0
2708984801,1,01,urbano,7322,278,0,0
2708994703,1,01,urbano,2271,368,0,0
2708998901,1,01,urbano,7999,356,1,0
2709005714,1,01,urbano,2172,217,0,0
2709008509,1,01,urbano,2655,227,1,0
2709012920,1,01,urbano,7353,400,0,0
2709019202,1,01,urbano,2271,420,1,0
2709019716,1,01,urbano,2144,420,0,0
2709020202,2,01,urbano,7321,195,1,1
2709025408,1,01,urbano,5212,207,0,0
2709025616,1,01,urbano,5212,207,0,0
2709026512,1,01,urbano,5212,213,0,0
2709029902,1,01,urbano,2271,196,0,0
2709034306,1,01,urbano,7223,267,0,0
2709034920,1,01,urbano,7342,267,0,0
2709036617,1,01,urbano,7313,202,0,0
2709037512,1,01,urbano,2172,443,1,0
2709045602,1,01,urbano,5212,477,0,0
2709047614,1,01,urbano,2552,111,1,0
2769053816,1,01,rural,7342,404,1,1
2769062510,1,01,rural,2712,425,1,1
2769062713,1,01,rural,5212,425,0,0
2769065512,1,01,rural,7321,212,0,0
2769072510,1,01,rural,7321,253,0,0
2769089922,1,01,rural,7353,369,0,0
2769090616,1,01,rural,2172,388,0,0
2809092613,1,01,urbano,7999,540,0,0
2809126302,1,01,urbano,2543,617,0,0
2809144206,1,01,urbano,7313,404,1,1
2809145612,1,01,urbano,7352,403,0,0
2809147819,1,01,urbano,2553,604,0,0
2809148021,1,01,urbano,7353,400,1,1
2809148303,1,01,urbano,7353,400,0,0
2809151002,1,01,urbano,2172,541,0,0
2809154501,1,01,urbano,2172,573,0,0
2809182003,1,01,urbano,5212,559,0,0
2809189304,1,01,urbano,7321,567,1,1
2809224704,1,01,urbano,7342,495,0,0
2809240502,1,01,urbano,5212,504,1,1
2809270502,1,01,urbano,4312,525,0,0
2809295403,1,01,urbano,7999,558,0,0
2809296602,1,01,urbano,1722,632,0,0
2809297205,1,01,urbano,2152,522,0,0
2809327903,1,01,urbano,2544,697,0,0
2809340706,1,01,urbano,8144,498,0,0
2809345601,1,01,urbano,2271,520,0,0
2809348205,1,01,urbano,2152,587,0,0
2809368303,1,01,urbano,5212,564,0,0
2809377903,1,01,urbano,4312,458,0,0
2809379806,1,01,urbano,2172,645,0,0
2809390405,1,01,urbano,2552,475,0,0
2809402601,1,01,urbano,2655,507,0,0
2809409201,1,01,urbano,7322,520,0,0
2909460802,1,01,urbano,8155,216,0,0
2909464006,1,01,urbano,2174,173,1,0
2909469906,1,01,urbano,2162,173,0,0
2909477201,1,01,urbano,7353,208,0,0
2909478404,1,01,urbano,2144,219,0,0
2909480604,1,01,urbano,1722,215,0,0
2909481801,1,01,urbano,2172,181,0,0
2909491902,1,01,urbano,2271,166,1,0
2909499501,1,01,urbano,7322,121,0,0
2909504602,1,01,urbano,4312,206,0,0
2909515402,1,01,urbano,2655,199,0,0
2909524408,1,01,urbano,7332,247,0,0
2909534509,1,01,urbano,4312,156,0,0
2909535924,1,01,urbano,2625,153,0,0
2909538705,1,01,urbano,2172,185,0,0
2909538706,1,01,urbano,7301,185,0,0
2909541804,1,01,urbano,7332,226,0,0
2909541805,1,01,urbano,7342,226,0,0
2909544401,1,01,urbano,2271,208,0,0
2909548701,1,01,urbano,7332,103,0,0
2909554019,1,01,urbano,7301,94,1,1
2909554512,1,01,urbano,4312,94,0,0
2909561601,1,01,urbano,2655,227,0,0
2909563006,1,01,urbano,2652,166,0,0
2909565506,1,01,urbano,7353,460,0,0
2909572701,1,01,urbano,2543,194,0,0
2909572702,1,01,urbano,2271,194,0,0
2909573203,1,01,urbano,7611,261,1,1
2909582701,1,01,urbano,7301,196,0,0
2909582706,1,01,urbano,7301,196,0,0
2909584201,1,01,urbano,7611,191,0,0
2909585404,1,01,urbano,7611,227,1,0
2909589003,1,01,urbano,7611,195,0,0
2909601503,1,01,urbano,4312,217,0,0
2909615201,1,01,urbano,7321,218,1,0
2909628305,1,01,urbano,1722,189,0,0
2909636503,1,01,urbano,2652,227,1,1
2909643303,1,01,urbano,2172,232,0,0
2909650702,1,01,urbano,2625,154,0,0
2909650702,1,01,urbano,2544,154,0,0
2909652204,1,01,urbano,2152,242,0,0
2909657001,1,01,urbano,2271,202,0,0
2909659301,1,01,urbano,7223,201,0,0
2909659301,1,01,urbano,2172,201,0,0
2909665412,1,01,urbano,4312,77,0,0
2909674305,1,01,urbano,2625,212,0,0
2909674305,1,01,urbano,2172,212,0,0
2909678804,1,01,urbano,2712,233,0,0
2909679705,1,01,urbano,2271,225,0,0
2909680603,1,01,urbano,7343,241,0,0
2909681302,1,01,urbano,2543,198,0,0
2909702504,1,01,urbano,5212,268,0,0
2909705306,1,01,urbano,7342,192,0,0
2909709201,1,01,urbano,7332,188,0,0
2909713001,1,01,urbano,2162,207,0,0
2909714302,1,01,urbano,7342,189,0,0
2909715501,1,01,urbano,7332,184,1,0
2909715501,2,01,urbano,7322,184,1,0
2909716815,1,01,urbano,7343,140,1,0
2909751205,1,01,urbano,2173,159,0,0
2969754407,1,01,rural,2172,82,0,0
2969754618,1,01,rural,2172,82,0,0
2969754824,1,01,rural,2172,82,0,0
2969758302,1,01,rural,2173,95,0,0
2969764813,1,01,rural,7999,84,0,0
2969771304,1,01,rural,7343,95,0,0
2969771305,1,01,rural,7343,95,0,0
3009781903,1,01,urbano,2271,768,0,0
3009781903,1,01,urbano,2271,768,0,0
3009791507,1,01,urbano,1421,1211,0,0
3009793804,1,01,urbano,5212,1454,0,0
3009803606,1,01,urbano,2271,1359,0,0
3009817204,1,01,urbano,2655,689,0,0
3009823305,1,01,urbano,7353,1949,0,0
3009834802,1,01,urbano,2271,976,0,0
3009834803,1,01,urbano,7353,976,0,0
3009836610,1,01,urbano,2173,900,0,0
3009840702,1,01,urbano,2162,1186,0,0
3009875304,1,01,urbano,2271,1095,0,0
3009875306,1,01,urbano,2655,1095,0,0
3019880004,1,01,urbano,2271,2734,0,0
3019886409,1,01,urbano,2173,1003,0,0
3019907904,1,01,urbano,2172,1063,0,0
3019924006,1,01,urbano,2271,983,0,0
3019926303,1,01,urbano,2544,742,0,0
3019944603,1,01,urbano,5212,1195,1,1
3019945402,1,01,urbano,7301,1876,0,0
3069965021,1,01,rural,2172,491,0,0
3069975814,1,01,rural,4312,560,0,0
3069977507,1,01,rural,7353,661,0,0
3060009618,1,01,rural,4312,514,0,0
3060012508,1,01,rural,7611,633,1,1
3060013409,1,01,rural,7313,597,0,0
3060013410,1,01,rural,7321,597,0,0
3060014301,1,01,rural,7313,567,0,0
3060014609,1,01,rural,7313,567,0,0
3060015920,1,01,rural,2172,482,0,0
3060024021,1,01,rural,7313,606,0,0
3060028303,1,01,rural,7343,583,1,0
3100036201,1,01,urbano,7332,372,0,0
3100036715,1,01,urbano,7332,372,0,0
3100038614,1,01,urbano,4312,286,0,0
3100040021,1,01,urbano,1422,281,0,0
3100041508,1,01,urbano,7342,298,0,0
3100041510,1,01,urbano,7342,298,0,0
3100041923,1,01,urbano,7342,298,0,0
3100042303,1,01,urbano,2173,294,1,0
3100042713,1,01,urbano,2552,294,0,0
3100043412,1,01,urbano,7313,249,1,0
3100044301,1,01,urbano,2172,452,0,0
3100044511,1,01,urbano,2652,452,0,0
3100045022,1,01,urbano,2271,320,0,0
3100045612,1,01,urbano,7343,320,0,0
3100045818,1,01,urbano,7343,320,0,0
3100051701,1,01,urbano,1421,373,0,0
3100059504,1,01,urbano,5212,442,0,0
3100066801,1,01,urbano,7322,393,0,0
3100070804,1,01,urbano,7322,333,0,0
3100071410,1,01,urbano,7611,356,0,0
3100081506,1,01,urbano,7332,336,0,0
3100083806,1,01,urbano,3222,322,0,0
3100087501,1,01,urbano,3222,422,0,0
3100087502,1,01,urbano,2636,422,0,0
3100093405,1,01,urbano,2271,468,0,0
3100094601,1,01,urbano,1722,403,0,0
3100100504,1,01,urbano,2271,401,0,0
3100107905,1,01,urbano,2543,384,0,0
3100114002,1,01,urbano,4312,494,0,0
3100116306,1,01,urbano,5212,502,0,0
3100121204,1,01,urbano,2162,647,0,0
3100127902,1,01,urbano,2655,354,0,0
3100127903,1,01,urbano,2712,354,0,0
3100145804,1,01,urbano,7332,410,1,0
3100155705,1,01,urbano,1422,320,0,0
3100158204,1,01,urbano,2655,340,0,0
3100159503,1,01,urbano,2271,456,0,0
3100163905,1,01,urbano,2173,567,0,0
3100164201,1,01,urbano,2552,443,0,0
3100165403,1,01,urbano,2552,391,0,0
3100167403,1,01,urbano,1421,474,0,0
3100181701,1,01,urbano,2271,396,0,0
3100181706,1,01,urbano,2172,396,0,0
3100187404,1,01,urbano,7332,354,1,1
3100190904,1,01,urbano,5212,418,1,0
3100197001,1,01,urbano,1421,446,0,0
3100207004,1,01,urbano,2271,471,0,0
3100216701,1,01,urbano,5212,362,0,0
3100220820,1,01,urbano,2271,366,0,0
3100227405,1,01,urbano,2655,380,0,0
3100233201,1,01,urbano,2271,421,0,0
3100233205,1,01,urbano,2625,421,0,0
3100234903,1,01,urbano,1722,186,0,0
3100236505,1,01,urbano,7223,491,0,0
3100252504,1,01,urbano,2271,389,0,0
3100276713,1,01,urbano,3222,351,0,0
3100276713,1,01,urbano,3222,351,0,0
3100276922,1,01,urbano,2144,351,0,0
3100280901,1,01,urbano,2271,378,0,0
3100281501,1,01,urbano,4312,341,0,0
3100285507,2,01,urbano,5212,280,0,0
3100286509,1,01,urbano,7343,361,0,0
3100287611,1,01,urbano,2655,433,0,0
3100289717,1,01,urbano,2172,281,0,0
3100291718,1,01,urbano,7353,454,0,0
3100292818,1,01,urbano,2172,281,0,0
3100301403,1,01,urbano,1421,361,0,0
3100309301,1,01,urbano,7201,377,0,0
3100309306,1,01,urbano,7343,377,1,0
3100309507,1,01,urbano,7999,377,0,0
3100309813,1,01,urbano,7343,377,0,0
3100313601,1,01,urbano,2161,333,0,0
3160314403,1,01,rural,7332,78,0,0
3160314610,1,01,rural,8155,78,0,0
3160314813,1,01,rural,7332,78,0,0
3160316613,1,01,rural,7332,88,1,0
3160318023,1,01,rural,7343,74,0,0
3160318302,1,01,rural,7343,74,0,0
3160318511,1,01,rural,7332,74,0,0
3160318713,1,01,rural,7332,74,1,0
3160319411,1,01,rural,7301,77,0,0
3160322817,1,01,rural,7332,69,0,0
3160323020,1,01,rural,1422,88,0,0
3160323023,1,01,rural,1722,88,0,0
3160327305,1,01,rural,4312,70,0,0
3160327922,1,01,rural,7343,70,0,0
3160329507,1,01,rural,7343,70,0,0
3160329508,1,01,rural,7343,70,0,0
3160332718,1,01,rural,7332,89,1,0
3160334508,2,01,rural,7321,89,0,0
3160334510,1,01,rural,4312,89,0,0
3160336410,1,01,rural,8155,80,0,0
3160337607,1,01,rural,7332,84,0,0
3160338715,1,01,rural,8155,78,0,0
3160343202,1,01,rural,2655,86,0,0
3160346205,1,01,rural,2544,79,0,0
3160346617,1,01,rural,7332,79,0,0
3160346922,1,01,rural,7332,79,0,0
3160347816,1,01,rural,7332,83,0,0
3160347818,1,01,rural,7332,83,0,0
3160348201,1,01,rural,7343,58,0,0
3160348716,1,01,rural,7343,58,0,0
3160350305,1,01,rural,7332,74,1,0
3160350611,1,01,rural,7332,74,0,0
3160352714,1,01,rural,7332,73,1,0
3160356410,1,01,rural,7332,75,0,0
3160357304,1,01,rural,7321,58,0,0
3160357306,1,01,rural,7332,58,0,0
3160358615,1,01,rural,7332,77,0,0
3160358923,1,01,rural,7332,77,0,0
3160361019,1,01,rural,7332,75,0,0
3160362206,1,01,rural,7332,70,0,0
3160362714,1,01,rural,7332,70,0,0
3160364511,1,01,rural,7223,71,1,1
3160365203,1,01,rural,7332,74,0,0
3160365823,1,01,rural,2655,74,0,0
3160366023,1,01,rural,7332,84,0,0
3160366303,1,01,rural,7332,84,0,0
3200367407,1,01,urbano,4312,175,0,0
3200370206,1,01,urbano,5212,225,0,0
3200370508,1,01,urbano,2542,225,0,0
3200371306,1,01,urbano,2655,164,0,0
3200379306,1,01,urbano,2271,214,0,0
3200382503,1,01,urbano,2636,185,0,0
3200386406,1,01,urbano,7353,196,0,0
3200390503,1,01,urbano,9713,187,0,0
3200399718,1,01,urbano,2171,192,0,0
3200400404,1,01,urbano,2172,157,0,0
3200401303,1,01,urbano,2172,165,0,0
3200405703,1,01,urbano,2172,228,0,0
3200406501,1,01,urbano,7999,206,0,0
3200410201,1,01,urbano,5212,190,1,1
3200412402,1,01,urbano,2162,183,0,0
3200435305,1,01,urbano,2161,186,0,0
3200438402,1,01,urbano,2271,275,0,0
3200445903,1,01,urbano,2271,173,0,0
3200451604,1,01,urbano,2174,185,0,0
3200454003,1,01,urbano,2173,167,0,0
3200462606,1,01,urbano,2172,229,0,0
3200478509,1,01,urbano,2172,226,1,1
3200481715,1,01,urbano,2152,189,0,0
3200481919,1,01,urbano,2712,189,0,0
3200484021,1,01,urbano,5212,174,0,0
3200484022,1,01,urbano,2172,174,0,0
3200485608,1,01,urbano,2173,217,1,1
3200492816,1,01,urbano,7321,199,0,0
3200496301,1,01,urbano,2552,214,0,0
3200497817,1,01,urbano,9713,183,0,0
3200505922,1,01,urbano,5212,181,0,0
3200506716,1,01,urbano,9713,208,0,0
3200515406,1,01,urbano,2162,199,0,0
3200519201,1,01,urbano,2271,219,0,0
3200529905,1,01,urbano,2712,189,0,0
3200530703,1,01,urbano,2271,225,0,0
3200534606,1,01,urbano,9713,215,0,0
3200537504,1,01,urbano,2655,230,1,0
3200539304,1,01,urbano,2271,186,0,0
3200546204,1,01,urbano,2131,257,0,0
3200546205,1,01,urbano,2543,257,0,0
3260553617,1,01,rural,2172,176,0,0
3260556021,1,01,rural,7332,176,0,0
3260565304,1,01,rural,2172,177,0,0
3260565304,2,01,rural,2172,177,0,0
3260565305,1,01,rural,2172,177,0,0
3260572022,1,01,rural,2172,186,0,0
3260576608,1,01,rural,2172,164,0,0
3260580408,1,01,rural,2552,137,0,0
3260582920,1,01,rural,2172,152,0,0
3260582921,1,01,rural,2172,152,0,0
